Nome;Versão;Classificação;Tipo;Fraqueza;Resistência;Vida;Defesa;Nome Ação Passiva;Custo P;Descrição P;Nome Ação Ativa;Custo A;Descrição A;Observação;Arte;Prompt Arte
"Aridan, o Último Suspiro";v1;Lendário Silenteia Vívida;Magia;TecSci;Físico;9;7;Vazio que Persiste (Passiva);;**Vazio que Persiste** — Imunidade a DOT e Perdição.;Leitura do Último Fôlego;4;"**Leitura do Último Fôlego** — Ponto Fraco (4). Se o personagem alvo da ação for nocauteado, coloque um token de Perdição em cada personagem do jogador defensor.";"Patamar Sobre-humano no topo da faixa (Vida 9 de 8-10), coerente com ser o monge mais antigo de Silenteia. Passiva cobre a assinatura Cura/Sobrevida de forma invertida (imunidade a degradação, não cura ativa) — reforça o paradoxo ""não respira mais, só existe"" do próprio nome. Ativa cobre Ponto Fraco (debuff de Defesa) com dano Alto (4, dentro de ~1-2 por energia com custo 3). Efeito determinístico, sem Aposte.";personagem-aridan-o-ultimo-suspiro-v1.png;"Monge ancião e esquelético sentado em posição de lótus perfeita no topo da maior duna de Silenteia, túnicas cor de areia desbotada esvoaçando levemente mesmo sem vento aparente, pele curtida e translúcida como pergaminho antigo, olhos fechados, rosto absolutamente sereno; ao redor dele, pequenas partículas de areia suspensas no ar formam uma espiral lenta, como se o próprio tempo hesitasse em avançar perto dele; nenhum sinal de respiração, nenhuma sombra projetada no chão, como se ele estivesse meio dissolvido entre o real e o vazio; ao fundo, o deserto se estende infinito sob um céu crepuscular de tons roxo-acinzentados e dourados pálidos; grãos de areia visíveis em primeiro plano, luz rasante recortando cada ruga profunda do rosto do monge; linha de arte no estilo de Moebius — traço fino e preciso, silhueta contemplativa e monumental contra um céu vasto, geometria onírica, sensação de imutabilidade e paradoxo entre vida e vazio. Proporção 1:1"
Yemira das Mil Dunas;v1;Lendário Silenteia Vívida;Magia;TecSci;Físico;8;6;Memória da Areia;;"**Memória da Areia** — Uma vez por turno, **Prever (2)**.";Rastro do Guerreiro;2;"**Rastro do Guerreiro** — Flanquear - Ponto Fraco (3). Se o personagem foi nocauteado por este ataque, Prever (3) no seu controlador.";"Patamar Sobre-humano (Vida 8, base da faixa 8-10). Passiva cobre Clarividência/Prever (assinatura de Magia) sem custo de energia, reforçando a leitura constante do ambiente. Ativa cobre Ponto Fraco via debuff de Atk (em vez de Defesa, para diferenciar de Aridan, que já debuffa Defesa) — as duas Sobre-humanas de Silenteia Vívida cobrem lados complementares do Ponto Fraco. Efeito determinístico, sem Aposte.";personagem-yemira-das-mil-dunas-v1.png;"Monja jovem mas de olhar antigo, sentada de pernas cruzadas sobre uma duna alta, uma mão pousada suavemente sobre a areia como se lesse braille em relevo, olhos semicerrados e distantes, expressão de quem escuta algo inaudível; à sua volta, finas linhas douradas translúcidas emergem da areia como fios de memória visível, formando silhuetas fantasmagóricas e efêmeras de guerreiros que já passaram por ali, quase invisíveis contra a luz forte; véus leves cor de areia envolvem seu corpo, esvoaçando suavemente; ao fundo, o deserto infinito de Silenteia sob um céu dourado de fim de tarde, dunas onduladas como um mar petrificado; grão de areia visível em primeiro plano, poeira fina suspensa no ar; linha de arte no estilo de Moebius — traço fino e preciso, composição onírica e contemplativa, sensação de memória acumulada e percepção além do visível. Proporção 1:1"
"Kaelen, Punho Sem Sombra";v1;Punhos Vazios;Magia;TecSci;Físico;6;3;Sombra Que Não Segue;;"**Sombra Que Não Segue** — Uma vez por combate, Kaelen pode usar Desviar.";Golpe Sem Rastro;3;**Golpe Sem Rastro** — Visão Verdadeira - Ponto Fraco (2);"Patamar Esportista (Vida 6, base 5-7). Passiva cobre Desviar como reforço de mobilidade/evasão, coerente com o guardião mais rápido dos templos. Ativa cobre Ponto Fraco com dano Médio (3, custo 2, dentro de ~1-2 por energia). Efeito determinístico, sem Aposte.";personagem-kaelen-punho-sem-sombra-v1.png;"Guerreiro monge jovem e ágil em pleno salto sobre uma duna, túnicas leves cor de areia esvoaçando em movimento congelado, postura de artes marciais precisa e comedida, rosto parcialmente coberto por um véu fino, olhos atentos e calmos; abaixo dele, no chão, nenhuma sombra é projetada apesar da luz forte do entardecer — o contorno vazio onde a sombra deveria estar é preenchido apenas por areia fina se dissipando no ar; ao fundo, silhuetas dos templos de areia compactada de Silenteia contra um céu dourado-avermelhado de fim de tarde, dunas onduladas se estendendo até o horizonte; grãos de areia suspensos em espiral ao redor de seus pés, marcando a velocidade do movimento; linha de arte no estilo de Moebius — traço fino e preciso, composição dinâmica mas serena, sensação de velocidade silenciosa e ausência física. Proporção 1:1"
Sora do Vento Contido;v1;Punhos Vazios;Magia;TecSci;Físico;5;2;Respiração do Deserto;;"**Respiração do Deserto** — Uma vez por turno, **Prever (1)**.";Golpe Antecipado;2;"**Golpe Antecipado** — Cause 2 pontos de dano ao alvo; se uma ação com **Prever** já foi usada turno, cause 3 pontos de dano ao invés de 2.";"Patamar Esportista (Vida 5, base da faixa 5-7). Passiva cobre Clarividência/Prever em escala reduzida (Prever 1, mais barata que a de Yemira) para diferenciar Esportista de Sobre-humano. Ativa condiciona dano extra ao uso da passiva no mesmo turno, reforçando sinergia interna da carta. Efeito determinístico, sem Aposte.";personagem-sora-do-vento-contido-v1.png;"Monja jovem em pé sobre uma duna estreita, olhos fechados e rosto virado contra o vento, cabelos e véus leves esvoaçando na mesma direção constante, respiração visível como um fino vapor suspenso no ar frio do entardecer; uma trilha sutil de partículas douradas segue o fluxo do vento ao seu redor, quase como se o próprio ar desenhasse o caminho que ela já previu; ao fundo, o deserto de Silenteia sob um céu de tons lavanda e dourado pálido, dunas em curvas suaves como ondas paradas; grão de areia visível em primeiro plano sendo levemente arrastado pela brisa; linha de arte no estilo de Moebius — traço fino e preciso, composição serena e contemplativa, sensação de sincronia perfeita com o ambiente. Proporção 1:1"
"Dorhen, Guarda da Última Miragem";v1;Punhos Vazios;Magia;TecSci;Físico;6;4;Guarda Invisível;;"**Guarda Invisível** — No final de sua fase de limpeza, adicione um token de Escudo, neste personagem.";Golpe da Fronteira;3;"**Golpe da Fronteira** — Cause 4 pontos de dano ao alvo. Se algum token foi removido deste personagem durante a fase de limpeza deste turno, coloque um token de Invisibilidade no fim da fase de combate.";"Patamar Esportista no topo da faixa (Vida 6, Defesa 4 — a mais alta entre os Esportistas de Silenteia), coerente com ser o guardião da fronteira. Passiva reforça perfil defensivo com Escudo recorrente. Ativa é dano Médio-Alto direto (4, custo 3), sem condicionais, já que a identidade de Dorhen é resiliência, não debuff. Efeito determinístico, sem Aposte.";personagem-dorhen-guarda-da-ultima-miragem-v1.png;"Monge guerreiro robusto e imóvel, postado como uma estátua viva no topo de uma formação rochosa esguia na fronteira do deserto de Silenteia, túnicas mais pesadas que as dos outros monges, braços cruzados, expressão vigilante e serena; ao redor dele, o ar parece tremular sutilmente, como uma miragem constante que distorce levemente a paisagem ao fundo; poucos vestígios de passos na areia ao seu redor, sugerindo que ele raramente se move de seu posto; ao fundo, o deserto se funde com uma névoa dourada baixa, quase indistinguível entre realidade e miragem, sob um céu crepuscular de tons alaranjados profundos; linha de arte no estilo de Moebius — traço fino e preciso, composição monumental e imóvel, sensação de vigília eterna e presença quase mítica. Proporção 1:1"
Ilyah das Mãos Frias;v1;Punhos Vazios;Magia;TecSci;Físico;5;2;Toque Sem Calor;;"**Toque Sem Calor** — Sempre que este personagem for alvo de uma ação de combate que o dano for maior que sua defesa, coloque um token de Paralisia sobre o personagem que executou a ação.";Mãos Frias;2;"**Mãos Frias** — Ponto Fraco (2). Se o personagem defensor possuir um Token de Paralisia, coloque 2 tokens de Sobrevida sobre este personagem.";"Patamar Esportista (Vida 5, base 5-7). Passiva e Ativa reforçam juntas a linha de assinatura de Debuff de Atk/Def do tipo Magia — Ilyah é a carta mais 'pura' de debuff duplo entre os Esportistas de Silenteia. Dano da Ativa é intencionalmente Baixo (2) para compensar o duplo debuff. Efeito determinístico, sem Aposte.";personagem-ilyah-das-maos-frias-v1.png;"Monja esguia e serena, mãos erguidas à frente do corpo em gesto contemplativo, uma fina camada de geada translúcida cobrindo os dedos e o dorso das mãos mesmo sob o calor do deserto; vapor gelado se dissipa lentamente no ar ao redor de seus punhos fechados; rosto calmo, quase indiferente, olhos semicerrados; ao fundo, dunas de Silenteia sob um céu de entardecer em tons frios de azul-acinzentado contrastando com a areia dourada, um contraste visual entre o calor do mundo e o frio que ela carrega; grãos de areia próximos às mãos parecem levemente cristalizados; linha de arte no estilo de Moebius — traço fino e preciso, composição serena e contemplativa, sensação de renúncia física e frieza deliberada. Proporção 1:1"
"Temuris, o Andarilho Jovem";v1;"Temuris, o Andarilho Jovem - Andarilhos do Silêncio";Magia;TecSci;Físico;4;2;;;;Primeiro Passo do Deserto;2;**Primeiro Passo do Deserto** — Ponto Fraco (2);"Patamar Adulto (Vida 4, topo da faixa 3-4), coerente com ser o mais promissor dos Andarilhos, ainda jovem. Sem Ação Passiva — ponto de entrada narrativo para evolução em expansões futuras (ver descrição no documento de design), reforçado mecanicamente pela ausência de efeito contínuo. Ativa cobre Ponto Fraco em escala reduzida (dano 2, custo 2) frente às versões Sobre-humano/Esportista do tipo. Efeito determinístico, sem Aposte.";personagem-temuris-o-andarilho-jovem-v1.png;"Jovem monge andarilho, mochila simples de tecido áspero nas costas, cajado curto de madeira desgastada na mão, olhando para o horizonte do deserto de Silenteia com uma mistura de determinação e insegurança; roupas mais simples e remendadas que as dos monges dos templos, sandálias gastas pela estrada; atrás dele, uma única fileira de pegadas recentes na areia, a primeira travessia solitária; ao fundo, o deserto vasto se estende sob um céu de amanhecer em tons rosados e dourados suaves, os templos de Silenteia já distantes e pequenos no horizonte; grão de areia visível em primeiro plano; linha de arte no estilo de Moebius — traço fino e preciso, composição aberta e vulnerável, sensação de início de jornada e vastidão desconhecida pela frente. Proporção 1:1"
Andarilho Silencioso;v1;Andarilho Silencioso - Andarilhos do Silêncio;Magia;TecSci;Físico;3;1;;;;Passo sem Eco;1;**Passo sem Eco** — Esta ação causa 2 pontos de dano no alvo.;"Patamar Adulto genérico (Vida 3, base da faixa 3-4). Sem passiva, ativa simples de dano Baixo-Médio a custo mínimo (1), coerente com personagem de tropa/populacional sem efeito de assinatura dedicado. Efeito determinístico, sem Aposte.";personagem-andarilho-silencioso-v1.png;"Monge itinerante de meia-idade, capuz simples cobrindo parte do rosto, caminhando sozinho por uma trilha de dunas sob a luz forte do meio-dia, carregando pouco — apenas um cantil de couro e um cajado de apoio; passos silenciosos, pouca poeira levantada apesar do calor; expressão neutra e distante, acostumado à solidão do deserto; ao fundo, dunas se sucedem até o horizonte sem nenhum ponto de referência fixo, céu claro e ofuscante; linha de arte no estilo de Moebius — traço fino e preciso, composição minimalista e solitária, sensação de jornada sem destino definido. Proporção 1:1"
Deserto Andante;v1;Andarilhos do Silêncio;Magia;TecSci;Físico;3;2;Guia Silenciosa;;"**Guia Silenciosa** — Quando este personagem entrar em jogo, olhe as suas Pedras de Recompensa viradas para baixo e depois as coloque de volta em sua posição original.";;;;"Patamar Adulto genérico (Vida 3, base 3-4). Passiva cobre Clarividência/Prever em escala mínima (uso único por partida), sem Ação Ativa — personagem de suporte discreto, coerente com o papel de guia que não combate diretamente. Efeito determinístico, sem Aposte.";personagem-deserto-andante-v1.png;"Guia monge de meia-idade caminhando à frente de um pequeno grupo indistinto de peregrinos ao fundo, gesto calmo apontando um caminho entre duas grandes dunas, rosto sereno e conhecedor, roupas práticas de viagem cor de areia; trilha visível na areia que ele segue de cor, sem necessidade de mapas ou marcos; ao fundo, o deserto de Silenteia sob um céu de tarde claro e quente, dunas onduladas formando um labirinto natural; linha de arte no estilo de Moebius — traço fino e preciso, composição funcional e serena, sensação de conhecimento acumulado do terreno. Proporção 1:1"
Sem Voz Andante;v1;Sem Voz Andante - Andarilhos do Silêncio;Magia;TecSci;Físico;4;1;;;;Golpe Hesitante;2;**Golpe Hesitante** — Cause 3 pontos de dano ao alvo.;"Patamar Adulto genérico (Vida 4, topo da faixa 3-4). Sem passiva, ativa de dano Médio (3, custo 2), acima da média dos genéricos Adultos por estar no topo da faixa de Vida. Efeito determinístico, sem Aposte.";personagem-sem-voz-andante-v1.png;"Monge adulto solitário parado no meio de uma bifurcação de trilhas na areia, olhando para trás em direção a um templo distante no horizonte, postura hesitante, uma mão ainda erguida como se fosse voltar; roupas de andarilho já desgastadas pela estrada; luz de entardecer alongando sua sombra na direção da estrada à frente; ao fundo, dunas onduladas e o contorno baixo de um templo de areia compactada; linha de arte no estilo de Moebius — traço fino e preciso, composição de indecisão silenciosa, sensação de jornada ainda incerta entre dois caminhos. Proporção 1:1"
Andarilha;v1;Andarilha - Andarilhos do Silêncio;Magia;TecSci;Físico;3;1;;;;Silêncio por Silêncio;1;**Silêncio por Silêncio** — Flanquear - Coloque 1 token de sobrecura sobre o personagem alvo.;"Patamar Adulto genérico (Vida 3, base 3-4). Ativa cobre Cura/Sobrevida modesta (assinatura de Magia) em escala mínima e custo baixo (1), coerente com papel de suporte itinerante. Efeito determinístico, sem Aposte.";personagem-andarilha-v1.png;"Monja andarilha solitária sentada junto a um pequeno oásis entre dunas, oferecendo um cantil de água a uma silhueta distante e indistinta de outro viajante, gesto silencioso e gentil; véus leves cor de areia, poucos pertences ao redor; palmeiras esparsas e raras ao redor do oásis, água refletindo o céu dourado do entardecer; ao fundo, o deserto vasto de Silenteia se estendendo entre um oásis e outro; linha de arte no estilo de Moebius — traço fino e preciso, composição íntima e serena, sensação de troca silenciosa e hospitalidade discreta. Proporção 1:1"
"Anui, Aprendiz da Primeira Areia";v1;"Anui, Aprendiz da Primeira Areia - Aprendizes de Silenteia";Magia;TecSci;Físico;2;1;;;;Primeira Lição da Areia;1;**Primeira Lição da Areia** — Cause 2 ponto de dano ao personagem alvo. Seu oponente pode comprar uma carta.;"Patamar Sedentário no topo da faixa (Vida 2, base 1-2), coerente com ser o Aprendiz mais recente. Ativa de dano Baixo mínimo (1, custo 1) — ponto de entrada narrativo para evolução em expansões futuras. Efeito determinístico, sem Aposte.";personagem-anui-aprendiz-da-primeira-areia-v1.png;"Criança monge muito jovem, vestes simples e largas demais para seu corpo, sentada desajeitadamente em posição de meditação incompleta sobre uma pequena duna próxima a um templo, olhos abertos e curiosos em vez de fechados como os mestres; um punhado de areia escorrendo entre seus dedos enquanto observa fascinada; ao fundo, o templo de areia compactada de onde veio, monges mais velhos meditando em silêncio ao longe; luz suave e dourada de início de manhã; linha de arte no estilo de Moebius — traço fino e preciso, composição terna e ingênua, sensação de aprendizado nos primeiros passos da disciplina. Proporção 1:1"
Criança de Silenteia;v1;Criança de Silenteia - Aprendizes de Silenteia;Magia;TecSci;Físico;1;0;;;;Respiração Incerta;1;"**Respiração Incerta** — Se o personagem alvo estiver com algum token sobre ele, coloque 1 token de sobrevida sobre aquele personagem.";"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo de 1-2). Ativa cobre Cura/Sobrevida modesta em escala mínima (1 ponto, custo 1), coerente com um personagem recém-chegado, ainda sem capacidade ofensiva. Efeito determinístico, sem Aposte.";personagem-crianca-de-silenteia-v1.png;"Criança muito pequena, vestes de aprendiz visivelmente novas e ainda rígidas, sentada sozinha na entrada de um templo de areia compactada, tentando imitar a postura de meditação dos monges mais velhos ao fundo, ainda desajeitada e insegura; expressão concentrada e um pouco tensa, respiração visível como um leve vapor no ar fresco da manhã; ao redor, o pátio simples do templo, poucas pegadas pequenas na areia; luz suave e fria do amanhecer; linha de arte no estilo de Moebius — traço fino e preciso, composição pequena e delicada dentro de um cenário vasto, sensação de primeiros passos frágeis numa disciplina imensa. Proporção 1:1"
Barulho Encarnado;v1;Barulho Encarnado - Aprendizes de Silenteia;Magia;TecSci;Físico;2;0;;;;Postura Copiada;1;"**Postura Copiada** — Flanquear - Causa 3 pontos de dano no alvo. Esta ação só pode ser utilizada se um de seus personagens estiver com um token de Invisibilidade. Ao resolver esta ação, remova o token de invisibilidade do seu personagem.";"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa de dano Baixo mínimo (1, custo 1), nome irônico reforçando que o personagem ainda não internalizou a disciplina do silêncio — contraste temático deliberado dentro do tipo Magia. Efeito determinístico, sem Aposte.";personagem-barulho-encarnado-v1.png;"Jovem aprendiz atrapalhado tentando reproduzir uma postura de combate avançada no pátio de um templo, braços em ângulos levemente errados, expressão de esforço e concentração exagerada, quase cômica; ao fundo, um monge mais velho observa em silêncio absoluto, postura perfeita e serena, contraste evidente entre os dois; poeira de areia levantada pelos movimentos desajeitados do aprendiz; luz de meio-dia forte e direta; linha de arte no estilo de Moebius — traço fino e preciso, composição contrastante entre desajeite e disciplina, sensação de aprendizado ainda em bruto. Proporção 1:1"
Filha de Silenteia;v1;Filha de Silenteia - Aprendizes de Silenteia;Magia;TecSci;Físico;1;1;Disciplina Herdada;;"**Disciplina Herdada** — Devoção (Yemira das Mil Dunas) - Enquanto este personagem estiver em jogo, seus personagens são Imunes a Confusão e Paralisia.";;;;"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Passiva de imunidade pontual (Confusão) sem Ação Ativa, coerente com personagem ainda em formação — a disciplina já é inata, mas o combate ainda não. Efeito determinístico, sem Aposte.";personagem-filha-de-silenteia-v1.png;"Menina pequena de expressão serena e incomum para sua idade, vestes simples de aprendiz já bem ajustadas ao corpo, sentada em posição de lótus perfeita e estável no pátio de um templo, olhos fechados com naturalidade que contrasta com sua pouca idade; ao redor, outros aprendizes brincam desajeitados ao fundo, enquanto ela permanece imóvel e concentrada; luz suave da tarde iluminando seu rosto calmo; linha de arte no estilo de Moebius — traço fino e preciso, composição serena em meio à agitação ao fundo, sensação de disciplina inata e precoce. Proporção 1:1"
Silenteia Estrondosa;v1;Silenteia Estrondosa - Aprendizes de Silenteia;Magia;TecSci;Físico;2;0;Grito no Templo;;"**Grito no Templo** — Quando este personagem entrar em jogo, coloque 2 tokens de DefDown no personagem alvo.";;;;"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa cobre Ponto Fraco em escala mínima (debuff puro, sem dano, custo 1), nome e efeito reforçando o contraste irônico com o silêncio valorizado pelo tipo. Efeito determinístico, sem Aposte.";personagem-silenteia-estrondosa-v1.png;"Jovem aprendiz de expressão desafiadora, boca aberta em meio a um grito ou protesto, gesticulando com as mãos diante de um grupo de monges mais velhos visivelmente incomodados ao fundo, dentro do pátio de um templo de areia compactada; poeira levemente agitada ao seu redor pela intensidade do movimento, contrastando com a quietude do ambiente; luz forte de meio-dia; linha de arte no estilo de Moebius — traço fino e preciso, composição de contraste entre agitação e silêncio ao redor, sensação de rebeldia juvenil dentro de uma disciplina rígida. Proporção 1:1"
"Vharek, o Sábio Remanescente";v1;Lendário Guardiões do Contrato;TecSci;Físico;Magia;9;7;Cláusula Lida Duas Vezes;;"**Cláusula Lida Duas Vezes** — Sempre que um Item ou Fonte de Energia seu for para o descarte, compre 2 carta.";Pacto Desfeito;3;"**Pacto Desfeito** — Triturar (1) - Extinguir Fonte (1) — Descarte duas fontes de Energia do personagem defensor. Selecione um personagem do jogador defensor, esta ação causa 4 pontos de dano ao personagem escolhido.";"Patamar Sobre-humano no topo da faixa (Vida 9 de 8-10), coerente com ser o único sobrevivente direto da antiga corte de sábios. Passiva cobre Reaproveitar de forma indireta (vantagem de cartas ao perder recursos, não recuperação direta) — reforça a lição aprendida com a culpa do colapso do reino. Ativa cobre Triturar/Extinguir Fonte com dano Médio-Alto (3, custo 3). Efeito determinístico, sem Aposte.";personagem-vharek-o-sabio-remanescente-v1.png;"Ancião imponente de longas vestes remendadas com placas metálicas e fragmentos de pergaminhos arcanos costurados ao tecido, rosto marcado por rugas profundas e uma expressão de culpa contida e sabedoria acumulada, segurando um cajado torto feito de sucata nobre — metal dourado retorcido em torno de um núcleo de circuito exposto; ao redor dele, contratos rasgados flutuam suspensos no ar como fantasmas de papel, alguns pegando fogo lentamente nas bordas; parado no topo de uma pilha vertiginosa de destroços da antiga corte arcana, colunas partidas e tronos derretidos ao fundo; iluminação dramática vinda de fendas de energia residual azul-esverdeada; paleta de marrom-ferrugem, dourado opaco e verde-azulado elétrico; linha de arte que mistura a verticalidade densa de Druillet, o design tecno-mítico do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição monumental e solene, sensação de sabedoria forjada na ruína. Proporção 1:1"
Ishara da Coroa Fundida;v1;Lendário Guardiões do Contrato;TecSci;Físico;Magia;3;10;Leitura sem Armadilha;;**Leitura sem Armadilha** — Imune a Debuffs.;Coroa Reforjada;3;"**Coroa Reforjada** — 
Flanquear - Esta ação causa 3 pontos de Dano.

Reaproveitar Recursos (X) — Coloque X tokens de LifeUp neste personagem.";"Patamar Sobre-humano (Vida 8, base 8-10). Passiva cobre proteção contra Debuffs de Item, coerente com quem entende contratos arcanos o suficiente para nunca ativar armadilhas alheias. Ativa cobre Reaproveitar de forma direta (recuperação de Item do descarte) combinada a buff de Atk. Efeito determinístico, sem Aposte.";personagem-ishara-da-coroa-fundida-v1.png;"Mulher de meia-idade com postura régia mas roupas remendadas de sucata nobre, usando uma coroa assimétrica e irregular feita de metal dourado derretido e recomposto, cravejada de pequenos cristais de contrato rachados que pulsam luz intermitente; segura na mão um cetro improvisado de engrenagens douradas emperradas; ao fundo, o Trono Enferrujado meio visível entre pilhas de destroços do antigo palácio, correntes de contrato quebradas penduradas ao redor; vapor arcano esverdeado escapando de rachaduras próximas; paleta de dourado opaco desbotado, marrom-ferrugem e brilho arcano azul-esverdeado; linha de arte que combina a monumentalidade vertical de Druillet, o design tecno-mítico do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição centralizada e imponente, sensação de realeza reconstruída a partir da ruína. Proporção 1:1"
