Nome;Versão;Classificação;Tipo;Fraqueza;Resistência;Vida;Defesa;Nome Ação Passiva;Custo P;Descrição P;Nome Ação Ativa;Custo A;Descrição A;Observação;Arte;Prompt Arte
Bruk Sete-Mãos;v1;Engenheiros da Queda;TecSci;Físico;Magia;3;3;Braços de Reposição;;"**Braços de Reposição** — Quando este personagem entrar em jogo, ele recebe 1 tokens de Imunidade a Morte.";Sete Golpes Improvisados;2;"**Sete Golpes Improvisados** — cause 3 pontos de dano ao alvo; se você tiver 3 ou mais cartas no descarte, cause 4 pontos.
Se esta ação nocauteou o personagem defensor, Extingua 5 recursos de sua mão - coloque um token de Imunidade a Morte neste personagem.";"Patamar Esportista (Vida 6, base 5-7). Passiva cobre Sobrevida/mitigação pontual única por partida, reforçando a resiliência de quem se remendou com braços de reposição. Ativa cobre o buff condicionado à quantidade de cartas em descarte (assinatura de TecSci), dano Médio (3-4, custo 2). Efeito determinístico, sem Aposte.";personagem-bruk-sete-maos-v1.png;"Engenheiro robusto de torso nu remendado com placas metálicas amassadas, exibindo sete braços mecânicos improvisados de tamanhos e estilos visivelmente diferentes anexados ao corpo, cada um vindo de uma peça distinta de maquinário antigo — um dourado e ornamentado, outro cinza e industrial, outro com fios expostos; expressão confiante e um sorriso torto; ao fundo, uma oficina a céu aberto em meio a pilhas de sucata da Detritônia, fagulhas saltando de uma solda próxima; paleta de cinza-metálico, laranja-fagulha e dourado desbotado; linha de arte que mistura a energia tecno-mítica do Quarto Mundo de Kirby, a verticalidade de Druillet e a estética remendada e caótica de Grampá; composição dinâmica e cheia de detalhes mecânicos, sensação de engenhosidade improvisada elevada ao extremo. Proporção 1:1"
Nyssa Solda-Frita;v1;Engenheiros da Queda;TecSci;Físico;Magia;5;2;Solda sem Fogo;;"**Solda sem Fogo** — Quando um algum jogador Extinguir uma fonte, coloque um token de sobrecura sobre este personagem.";Emenda Improvisada;1;**Emenda Improvisada** — Reaproveitar Recurso (1);"Patamar Esportista (Vida 5, base 5-7). Passiva cobre Cura/Sobrevida modesta condicionada ao descarte de Fontes, ligando a cura à própria mecânica de reciclagem do tipo. Ativa cobre Reaproveitar diretamente em Fontes de Energia (em vez de Itens, para diferenciar de Ishara). Efeito determinístico, sem Aposte.";personagem-nyssa-solda-fria-v1.png;"Engenheira concentrada, mas em sua apresentação demonstra sinais de que está quebrada mentalmente, segurando um maçarico improvisado que emite uma chama azul-esverdeada fria em vez de laranja, soldando uma peça de metal amassada sobre uma bancada cercada de sucata organizada em pilhas cuidadosas; óculos de proteção artesanais com lentes de vidro reaproveitado, macacão remendado com retalhos de diferentes texturas metálicas; fagulhas frias e translúcidas saltando da solda, quase como cristais efêmeros; ao fundo, a Cratera da Sucata Viva visível ao longe, fumaça esverdeada subindo lentamente; paleta de cinza-metálico, verde-azulado elétrico e laranja apagado; linha de arte que mistura o design tecno-orgânico do Quarto Mundo de Kirby, a densidade vertical de Druillet e o acabamento gambiarra de Grampá; composição íntima e detalhada, sensação de perícia calma em meio ao caos da sucata. Proporção 1:1"
"Drommel, o Recicla-Ossos";v1;Engenheiros da Queda;TecSci;Físico;Magia;6;2;;;;Reciclagem de Combate;2;**Reciclagem de Combate - Reciclar Recursos (2)** — Compre uma carta - Esta ação causa 2 pontos de dano no alvo.;"Patamar Esportista (Vida 6, base 5-7). Sem passiva, ativa combina Reciclar Recursos (controle de cartas) com dano direto no mesmo custo, reforçando a estética macabra e prática do personagem. Efeito determinístico, sem Aposte.";personagem-drommel-o-recicla-ossos-v1.png;"Engenheiro sombrio e magro, vestes escuras remendadas com ossos metálicos e fragmentos de armaduras quebradas de combatentes caídos, carregando às costas um amontoado macabro mas organizado de peças recicladas — engrenagens, placas e hastes que lembram vagamente uma estrutura óssea; expressão fria e pragmática, sem crueldade aparente, apenas eficiência; ao fundo, um campo de destroços de batalhas antigas na Detritônia, névoa baixa cobrindo parte da cena; paleta de cinza-esverdeado escuro, marrom-ossificado e um brilho residual pálido vindo das peças recicladas; linha de arte que combina a densidade vertical de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição sombria e detalhada, sensação de necessidade elevada a método de trabalho. Proporção 1:1"
Fenn da Última Fundição;v1;Engenheiros da Queda;TecSci;Físico;Magia;5;3;Fundição Teimosa;;**Fundição Teimosa** — Uma vez por turno você pode Reciclar (X) Recursos de sua mão - coloque X tokens de AtkUp neste personagem.;Golpe da Última Fornalha;3;**Golpe da Última Fornalha** — Cause 3 pontos de dano ao alvo.;"Patamar Esportista (Vida 5, base 5-7). Passiva cobre o buff condicionado à quantidade de cartas em descarte (assinatura de TecSci), espelhando a Cratera da Sucata Viva mas em escala de personagem. Ativa é dano Médio direto (3, custo 3), sem condicionais, coerente com a teimosia do personagem. Efeito determinístico, sem Aposte.";personagem-fenn-da-ultima-fundicao-v1.png;"Ferreiro corpulento e teimoso, avental de couro remendado com placas metálicas, martelo improvisado erguido sobre uma bigorna feita de um antigo brasão real derretido, dentro da única fundição ainda ativa da Detritônia; fornalha ao fundo emitindo um brilho alaranjado intenso, fumaça densa subindo entre vigas de metal retorcido que sustentam a estrutura precária; fagulhas voando em arco ao redor do martelo em movimento; rosto suado e determinado, iluminado pela luz quente da fornalha contra o ambiente escuro ao redor; paleta de laranja-brasa intenso, cinza-metálico escuro e dourado opaco; linha de arte que mistura a verticalidade de Druillet, o design tecno-mítico do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição centrada e vigorosa, sensação de persistência contra o colapso do reino. Proporção 1:1"
Cassia Paga-Devagar;v1;Herdeiros da Dívida;TecSci;Físico;Magia;4;2;;;;Parcela Quitada;2;**Parcela Quitada** — Reciclar Recurso (X) — Reduza o cuso desta ação em X (X não pode ser maior que o cuso dessa ação) — Cause 2 pontos de dano ao alvo.;"Patamar Adulto no topo da faixa (Vida 4, base 3-4), símbolo de que a Detritônia inteira ainda paga pelo erro da monarquia. Ativa cobre custo variável pago com descarte (assinatura de TecSci), dano Médio modesto (2, custo reduzível). Efeito determinístico, sem Aposte.";personagem-cassia-paga-devagar-v1.png;"Mulher adulta de expressão cansada mas determinada, roupas simples remendadas com retalhos metálicos, carregando uma pequena bolsa de couro surrada cheia de fichas de contrato antigas e gastas; caminha por uma rua estreita entre pilhas de sucata organizadas da Detritônia, contando moedas improvisadas feitas de metal reciclado na palma da mão; luz fraca e amarelada de lampiões improvisados ao entardecer; ao fundo, silhuetas de casas remendadas com placas metálicas variadas; paleta de marrom-ferrugem opaco, amarelo-lampião fraco e cinza-metálico; linha de arte que mistura a densidade de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição íntima e cotidiana, sensação de peso herdado carregado com resignação digna. Proporção 1:1"
Forneiro da Dívida;v1;Herdeiros da Dívida;TecSci;Físico;Magia;3;1;;;;Turno Extra na Fundição;1;"**Turno Extra na Fundição** — Cause 2 pontos de dano ao alvo.

Duplicar (2).";"Patamar Adulto genérico (Vida 3, base 3-4). Sem passiva, ativa de dano Médio simples (2, custo 2), coerente com personagem de tropa/populacional sem efeito de assinatura dedicado. Efeito determinístico, sem Aposte.";personagem-forneiro-da-divida-v1.png;"Trabalhador exausto de meia-idade, avental sujo de fuligem, alimentando uma fornalha comunitária modesta com pedaços de sucata variados, rosto marcado por longas horas de turno extra; ao fundo, outros trabalhadores similares em fileira fazendo o mesmo trabalho repetitivo, todos remendados com roupas parecidas; fumaça cinzenta subindo em colunas retas das fornalhas; luz alaranjada fraca contrastando com o ambiente cinza e opaco ao redor; paleta de cinza-industrial, laranja-fosco e marrom-fuligem; linha de arte que combina a verticalidade densa de Druillet, o design tecno-mítico do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição repetitiva e sombria, sensação de labuta coletiva sem fim à vista. Proporção 1:1"
Sucateiro Oficial;v1;Herdeiros da Dívida;TecSci;Físico;Magia;3;1;Contrato Bem Lido;;"**Contrato Bem Lido** — Quando este personagem entrar em jogo, olhe a mão do jogador alvo.";;;;"Patamar Adulto genérico (Vida 3, base 3-4). Passiva cobre Clarividência em escala mínima (uso único por partida), sem Ação Ativa — personagem de suporte/negociação, coerente com o papel de intermediário comercial. Efeito determinístico, sem Aposte.";personagem-sucateiro-oficial-v1.png;"Homem de meia-idade com um caderno de anotações improvisado feito de placas metálicas finas, examinando cuidadosamente uma peça de sucata oferecida por uma silhueta indistinta de outro negociante, expressão atenta e desconfiada; carrinho de mão cheio de peças variadas ao lado; cenário de um mercado improvisado entre becos estreitos cheios de sucata empilhada da Detritônia; luz difusa de fim de tarde; paleta de marrom-metálico, cinza-opaco e um leve brilho dourado nas peças mais valiosas; linha de arte que mistura a densidade de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição comercial e detalhada, sensação de cautela aprendida com a história do colapso. Proporção 1:1"
Mender das Remendeiras;v1;Herdeiros da Dívida;TecSci;Físico;Magia;4;1;;;;Remendo por Favor;1;**Remendo por Favor** — Flanquear - Coloque um token de Sobrevida no personagem alvo.;"Patamar Adulto genérico no topo da faixa (Vida 4, base 3-4). Ativa cobre Cura/Sobrevida modesta em escala mínima (1 ponto, custo 1), incomum para TecSci mas coerente com a economia de favores da Detritônia. Efeito determinístico, sem Aposte.";personagem-mender-das-remendeiras-v1.png;"Artesã de mãos calejadas remendando uma máquina quebrada pertencente a um vizinho, ferramentas improvisadas espalhadas ao redor sobre um pano surrado, expressão concentrada e gentil; ao fundo, outras máquinas remendadas aguardando conserto em fila organizada, cada uma marcada com um pequeno bilhete de troca; luz suave de uma lâmpada improvisada pendurada por fios expostos; paleta de cinza-metálico suave, amarelo-lâmpada fraco e marrom-desgastado; linha de arte que combina a verticalidade de Druillet, o design tecno-mítico do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição íntima e comunitária, sensação de solidariedade prática substituindo o dinheiro ausente. Proporção 1:1"
Herdeiro Atento;v1;Herdeiros da Dívida;TecSci;Físico;Magia;3;2;Erro Não Repetido;;"**Erro Não Repetido** — Devoção (Vharek, o Sábio Remanescente) - Personagens do tipo 🟢 são Imunes a Confusão.";;;;"Patamar Adulto genérico (Vida 3, base 3-4). Passiva de imunidade pontual (Confusão) sem Ação Ativa, reforçando a cautela aprendida coletivamente pela Detritônia após o colapso do reino. Efeito determinístico, sem Aposte.";personagem-herdeiro-atento-v1.png;"Jovem adulto de expressão séria e atenta, sentado em um banco improvisado lendo um pergaminho antigo e queimado nas bordas à luz de uma vela feita de resíduo de cera reciclada, cercado por anotações próprias grudadas na parede com fita metálica improvisada; ao fundo, silhuetas indistintas de um trono derretido em uma pintura antiga pendurada torta na parede, lembrete constante do colapso; luz quente e concentrada da vela contrastando com a penumbra ao redor; paleta de marrom-pergaminho, dourado-vela fraco e cinza-parede escuro; linha de arte que mistura a densidade de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição estudiosa e introspectiva, sensação de vigilância herdada contra a repetição da história. Proporção 1:1"
Tino Mão-de-Prego;v1;Órfãos da Sucata;TecSci;Físico;Magia;2;1;;Brinquedo de Pregos;**Brinquedo de Pregos** — Espinhos (2).;;;;"Patamar Sedentário no topo da faixa (Vida 2, base 1-2), o retrato mais puro da engenhosidade nascida da necessidade. Ativa de dano Baixo mínimo (1, custo 1) — ponto de entrada narrativo para evolução em expansões futuras. Efeito determinístico, sem Aposte.";personagem-tino-mao-de-prego-v1.png;"Criança catadora magra e suja de graxa, sentada no chão entre pilhas de sucata miúda, montando cuidadosamente um pequeno brinquedo articulado feito apenas de pregos tortos e arame fino, expressão de concentração orgulhosa; mãos pequenas cobertas de pequenos cortes e calos já formados pelo trabalho manual constante; ao redor, outros brinquedos improvisados já finalizados enfileirados como troféus modestos; luz suave de fim de tarde passando por frestas entre placas metálicas de um abrigo improvisado; paleta de cinza-metálico claro, marrom-arame enferrujado e um leve brilho dourado poeirento; linha de arte que combina a verticalidade de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição terna e detalhada, sensação de criatividade genuína nascida da escassez. Proporção 1:1"
Órfão das Crateras;v1;Órfãos da Sucata;TecSci;Físico;Magia;1;0;;;;Peça Ainda Funcional;1;**Peça Ainda Funcional** — Reciclar Recursos (2/1).;"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Ativa cobre filtragem/reciclagem de mão em escala mínima (1 para 1, custo 1), coerente com o hábito de separar o que ainda serve do que é só sucata. Efeito determinístico, sem Aposte.";personagem-orfao-das-crateras-v1.png;"Criança pequena e descalça vasculhando cuidadosamente entre destroços no fundo de uma cratera industrial, segurando contra a luz uma peça metálica pequena para verificar se ainda funciona, expressão de esperança cautelosa; roupas remendadas com retalhos variados, uma sacola de pano surrado pendurada no ombro já parcialmente cheia; ao fundo, as paredes íngremes e estratificadas da cratera repletas de camadas de sucata; luz difusa filtrando por fendas na rocha muito acima; paleta de cinza-metálico, marrom-terroso e um leve brilho verde-azulado residual nas peças mais raras; linha de arte que mistura a densidade vertical de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição pequena e vulnerável dentro de um cenário vasto, sensação de sobrevivência cotidiana. Proporção 1:1"
Abrigado em Detritônia;v1;Órfãos da Sucata;TecSci;Físico;Magia;2;1;Carcaça Remendada;;"**Carcaça Remendada** — Devoção (Ishara da Coroa Fundida) - Quando este persoangem entrar me jogo, coloque um token de Escudo sobre cada personagem do tipo 🟢.";;;;"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Passiva de Escudo pontual sem Ação Ativa, reforçando a proteção literal que o abrigo improvisado oferece. Efeito determinístico, sem Aposte.";personagem-abrigado-em-detritonia-v1.png;"Jovem sentado dentro do casco aberto de uma máquina antiga desativada, transformado em um pequeno abrigo íntimo com panos remendados pendurados por dentro e uma lamparina improvisada pendurada num gancho metálico, expressão tranquila e acostumada ao espaço apertado; do lado de fora, vê-se apenas parte do casco enferrujado emergindo de uma pilha maior de sucata ao redor; luz quente e aconchegante vinda de dentro, contrastando com a escuridão externa; paleta de marrom-ferrugem, amarelo-lamparina suave e cinza-metálico escuro; linha de arte que combina a verticalidade de Druillet, o design tecno-mítico do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição íntima e aconchegante dentro de um cenário industrial hostil, sensação de lar improvisado com dignidade. Proporção 1:1"
Comerciante Improvisado;v1;Órfãos da Sucata;TecSci;Físico;Magia;1;0;;;;Troca Rápida;1;**Troca Rápida** — Remova um Debuff do personagem alvo.;"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Ativa cobre Cura/Sobrevida modesta em escala mínima (1 ponto, custo 1), incomum para TecSci mas coerente com a necessidade de sobrevivência básica do personagem. Efeito determinístico, sem Aposte.";personagem-comerciante-improvisado-v1.png;"Criança pequena e esperta negociando com gestos rápidos das mãos em um mercado improvisado a céu aberto, trocando uma peça metálica reluzente por um pequeno embrulho de comida com um adulto indistinto ao fundo, expressão confiante e ágil; bancas improvisadas de madeira e sucata ao redor, exibindo variados itens recicladas; luz de meio-dia direta sobre o mercado movimentado; paleta de marrom-madeira, cinza-metálico e cores variadas e desbotadas das mercadorias; linha de arte que mistura a densidade de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento sucateado de Grampá; composição vívida e comercial, sensação de esperteza precoce nascida da necessidade. Proporção 1:1"
Aprendiz de Arquiteto;v1;Órfãos da Sucata;TecSci;Físico;Magia;2;0;;;;Rascunho de Máquina;1;"**Rascunho de Máquina** — Cause 1 ponto de dano ao alvo;";"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa de dano Baixo mínimo (1, custo 1), coerente com personagem ainda em fase de aprendizado teórico, sem grande capacidade ofensiva prática. Efeito determinístico, sem Aposte.";personagem-aprendiz-de-arquiteto-v1.png;"Criança magra sentada num canto tranquilo entre pilhas de sucata, desenhando cuidadosamente esquemas de máquinas complexas e fantasiosas num caderno improvisado de páginas remendadas, expressão sonhadora e concentrada; lápis feito de um pedaço de carvão amarrado a um pequeno cabo metálico; ao redor, pequenos protótipos de brinquedos mecânicos inacabados espalhados no chão, tentativas anteriores de construir o que desenha; luz suave de fim de tarde entrando por uma abertura irregular no abrigo improvisado; paleta de cinza-papel, marrom-carvão e um leve brilho dourado nos protótipos metálicos; linha de arte que combina a verticalidade de Druillet, o tecno-misticismo do Quarto Mundo de Kirby e o acabamento remendado de Grampá; composição contemplativa e detalhada, sensação de ambição contida esperando os recursos certos. Proporção 1:1"
"Bragan, o Recorde Imbatível";v1;Lendário Titãs Comunais;Físico;Magia;TecSci;9;6;Patrimônio Vivo;;**Patrimônio Vivo** — Este personagem não pode ser alvos de ações que reduzam seu ataque ou defesa.;Recorde Inquebrável;4;**Recorde Inquebrável** — Flanquear - Ignorar Defesa - esta ação causa 6 pontos de dano ao alvo.;"Patamar Sobre-humano no topo da faixa (Vida 10 de 8-10), o mais forte de Solar Comum. Passiva cobre baixa dependência de suporte (resiliência própria contra debuff de Atk). Ativa cobre Transpassar em sua forma mais extrema (Ignorar Defesa) com dano Divino (6, custo 3) — coerente com agressão crua e direta do tipo Físico. Efeito determinístico, sem Aposte.";personagem-bragan-o-recorde-imbativel-v1.png;"Atleta colossal e musculoso em pé no centro de uma arena lotada, punhos cerrados erguidos em pose de vitória, expressão serena e confiante, sem arrogância; corpo marcado por cicatrizes de treino honestas, roupas esportivas simples e funcionais sem ornamentação; ao fundo, arquibancadas de concreto claro e madeira lotadas de bandeirinhas de nações distintas tremulando em igualdade; luz de sol nórdico baixo e dourado iluminando-o de forma quase heroica mas terrena; paleta realista de dourado solene, cinza-concreto claro e azul-céu; linha de arte fotorrealista e naturalista, luz nórdica limpa, sensação de grandeza alcançada através de esforço honesto e reconhecido coletivamente. Proporção 1:1"
Ilenya do Sol a Pino;v1;Lendário Titãs Comunais;Físico;Magia;TecSci;9;6;Corpo Temperado;;"**Corpo Temperado** — Se este personagem for alvo de uma ação de combate, o dano daquela ação é reduzido em X/2, onde X é o custo daquela ação.";Golpe do Meio-Dia;3;**Golpe do Meio-Dia** — cause 5 pontos de dano ao alvo.;"Patamar Sobre-humano (Vida 9, base 8-10). Passiva cobre mitigação de dano de baixo custo, reforçando o corpo forjado pelo calor extremo. Ativa é dano Alto direto (5, custo 3), sem condicionais, coerente com a agressão crua do tipo. Efeito determinístico, sem Aposte.";personagem-ilenya-do-sol-a-pino-v1.png;"Atleta forte e bronzeada, postura ereta e imponente sob um sol a pino inclemente, suor visível escorrendo pelo corpo musculoso, expressão determinada e quase impassível ao calor extremo; roupas leves e práticas de treino, faixa simples na testa; ao fundo, uma pista de treino a céu aberto sem sombra alguma, ondas de calor visíveis distorcendo o ar sobre o chão; céu branco-ofuscante de tão claro; paleta realista de dourado-solar intenso, bronze-pele e branco-calor; linha de arte fotorrealista e naturalista, luz extremamente forte e direta, sensação de resistência física levada ao limite absoluto. Proporção 1:1"
Doran Punho-de-Nação;v1;Recordes Vivos;Físico;Magia;TecSci;6;3;Bandeira Tatuada;;"**Bandeira Tatuada** — Quando este personagem entra em jogo vindo da sua mão, coloque um token de AtkUp para cada personagem do tipo 🔴 em jogo.";Punho da Nação;2;**Punho da Nação** — Cause 3 pontos de dano ao alvo.;"Patamar Esportista (Vida 6, base 5-7). Passiva cobre Atk crescente por combate vencido (assinatura de Físico), em escala individual sem limite explícito de acúmulo por partida. Ativa é dano Médio direto e simples (3, custo 2). Efeito determinístico, sem Aposte.";personagem-doran-punho-de-nacao-v1.png;"Lutador atlético e confiante, punho erguido exibindo uma tatuagem detalhada de uma bandeira regional em tons vivos, postura de combate pronta, sorriso determinado; roupas de treino simples com as cores da própria bandeira bordadas na lateral; ao fundo, uma arena de treino ao ar livre com bandeirinhas de nações distintas penduradas em total igualdade ao redor; luz de tarde clara e nórdica; paleta realista de tons vivos da bandeira contra cinza-concreto claro e madeira natural; linha de arte fotorrealista e naturalista, composição orgulhosa e vibrante, sensação de representação regional dentro de um mundo igualitário. Proporção 1:1"
Mireia Passo-Rápido;v1;Recordes Vivos;Físico;Magia;TecSci;5;2;;;;Corrida Contra o Recorde;2;"**Corrida Contra o Recorde** — Cause 3 pontos de dano ao alvo. Se esta foi a única ação utilizada este turno, causa 4 pontos de dano ao invés de 3.";"Patamar Esportista (Vida 5, base 5-7). Sem passiva, ativa de dano Médio condicionado a ser o primeiro combate do turno (reforça velocidade/primazia), sem Debuffs ou efeitos indiretos — agressão direta característica de Físico. Efeito determinístico, sem Aposte.";personagem-mireia-passo-rapido-v1.png;"Corredora esguia e ágil em pleno sprint em uma pista de atletismo simples, cabelos presos esvoaçando para trás, expressão de foco absoluto, músculos das pernas tensos em movimento congelado; rastro de poeira leve levantada pelos pés; ao fundo, arquibancadas modestas e um placar eletrônico discreto marcando um novo recorde; luz de fim de tarde dourada e nórdica; paleta realista de dourado-tarde, cinza-pista clara e azul-céu suave; linha de arte fotorrealista e naturalista, composição dinâmica e veloz, sensação de recorde sendo quebrado em tempo real. Proporção 1:1"
"Kassian, o Escudo do Vale";v1;Recordes Vivos;Físico;Magia;TecSci;3;6;Guarda Invicta;;"**Guarda Invicta** — No fim da sua fase de limpeza, coloque 2 tokens de escudo neste personagem,";Bloqueio do Vale;2;**Bloqueio do Vale** — Cause 2 pontos de dano no personagem alvo. Coloquem 1 token de escudo neste personagem.;"Patamar Esportista com Defesa acima da média do tipo (Vida 6, Defesa 5 — a mais alta entre os Esportistas de Solar Comum), coerente com o perfil defensivo do personagem. Passiva reforça Escudo recorrente; ativa combina dano Baixo-Médio com ganho de Escudo. Efeito determinístico, sem Aposte.";personagem-kassian-o-escudo-do-vale-v1.png;"Guerreiro robusto e sólido como uma muralha, postura defensiva firme com braços cruzados protegendo o peito, expressão calma e inabalável, cicatrizes de combates defensivos bem cicatrizadas nos braços; roupas de treino reforçadas mas simples; ao fundo, o Vale da Têmpera com penhascos escuros e uma forja distante em atividade; luz fria e clara típica do norte; paleta realista de cinza-pedra, verde-musgo escuro e laranja-brasa distante; linha de arte fotorrealista e naturalista, composição estável e imponente, sensação de defesa inabalável forjada ao longo de uma carreira invicta. Proporção 1:1"
