Nome;Versão;Classificação;Tipo;Fraqueza;Resistência;Vida;Defesa;Nome Ação Passiva;Custo P;Descrição P;Nome Ação Ativa;Custo A;Descrição A;Observação;Arte;Prompt Arte
Yuna Sete-Vitórias;v1;Recordes Vivos;Físico;Magia;TecSci;6;3;;;;Sétima Vitória;2;**Sétima Vitória** — Cause 3 pontos de dano no personagem alvo.;"Patamar Esportista (Vida 5, base 5-7). Sem passiva, ativa de dano Médio direto e simples (3, custo 2), sem condicionais — perfil de agressão consistente sem efeitos indiretos, coerente com a assinatura de Físico. Efeito determinístico, sem Aposte.";personagem-yuna-sete-vitorias-v1.png;"Lutadora atlética exibindo sete pequenas medalhas simples penduradas em uma faixa sobre o peito, postura confiante e serena, sorriso discreto de quem já provou seu valor repetidamente; roupas de treino leves e práticas; ao fundo, um pequeno pódio regional modesto com bandeirinhas de diferentes vilas ao redor; luz de tarde clara; paleta realista de tons neutros de tecido esportivo, dourado-medalha fosco e cinza-pódio claro; linha de arte fotorrealista e naturalista, composição serena e vitoriosa sem exagero, sensação de consistência competitiva ao longo do tempo. Proporção 1:1"
Tomasz da Vila Nova;v1;Treinados do Povo;Físico;Magia;TecSci;4;2;;;;Golpe da Vila;2;**Golpe da Vila** — Cause 2 pontos de dano no personagem alvo. Sondar (1).;"Patamar Adulto no topo da faixa (Vida 4, base 3-4). Ativa de dano Médio modesto e direto (2, custo 2), sem passiva — coerente com ser o ponto de entrada narrativo de 'qualquer pessoa pode competir'. Efeito determinístico, sem Aposte.";personagem-tomasz-da-vila-nova-v1.png;"Atleta adulto comum e sorridente, físico bem treinado mas sem exagero, roupas simples de treino comunitário, treinando sozinho em uma pequena praça de vila ao entardecer; equipamento de treino básico e acessível ao redor — barras de madeira, pesos de pedra lapidada; ao fundo, casas simples e funcionais de uma vila nórdica típica de Solar Comum; luz dourada suave de fim de tarde; paleta realista de tons terrosos, madeira clara e dourado suave; linha de arte fotorrealista e naturalista, composição acolhedora e acessível, sensação de dignidade comum ao alcance de qualquer cidadão. Proporção 1:1"
Disciplina Comunal;v1;Treinados do Povo;Físico;Magia;TecSci;3;1;;;;Treino de Fim de Tarde;1;"**Treino de Fim de Tarde** — Cause 2 pontos de dano no personagem alvo.

Extinguir fonte (2) - Cause 2 pontos de dano adicionais no mesmo alvo.";"Patamar Adulto genérico (Vida 3, base 3-4). Ativa de dano Médio a custo mínimo (2, custo 1), coerente com personagem de tropa/populacional sem efeito de assinatura dedicado. Efeito determinístico, sem Aposte.";personagem-disciplina-comunal-v1.png;"Cidadão adulto comum treinando sozinho em uma arena de bairro simples ao entardecer, movimentos básicos mas consistentes, expressão de rotina tranquila e disciplinada; roupas de treino desgastadas pelo uso regular; ao fundo, uma arquibancada modesta vazia e prédios funcionais de bairro; luz suave de fim de tarde nórdico; paleta realista de cinza-concreto, madeira natural e dourado-tarde suave; linha de arte fotorrealista e naturalista, composição cotidiana e serena, sensação de rotina disciplinada sem pretensão de grandeza. Proporção 1:1"
Persistentes;v1;Treinados do Povo;Físico;Magia;TecSci;4;1;;;;Golpe Persistente;2;"**Golpe Persistente** — Cause 1 pontos de dano no personagem alvo.
Extinguir Fonte (1) - Coloque um token de DOT sobre o alvo.";"Patamar Adulto genérico no topo da faixa (Vida 4, base 3-4). Ativa de dano Médio modesto (2, custo 2), sem passiva, reforçando o perfil de persistência sem grande destaque mecânico. Efeito determinístico, sem Aposte.";personagem-persistentes-v1.png;"Atleta adulto de expressão cansada mas determinada, participando de um torneio regional modesto em uma arena pequena e simples, sem grande público, apenas alguns espectadores locais; roupas de treino gastas por muitas competições; ao fundo, uma pequena arquibancada de madeira com poucas bandeirinhas regionais; luz de tarde nublada mas ainda clara; paleta realista de tons neutros e cinza-nublado suave; linha de arte fotorrealista e naturalista, composição humilde e persistente, sensação de dedicação sem glamour. Proporção 1:1"
Trabalhador Solar;v1;Treinados do Povo;Físico;Magia;TecSci;3;2;;Golpe Após o Turno;"**Golpe Após o Turno** — No fim da sua fase de combate, coloque um token de DefUp no personagem alvo.";;;;"Patamar Adulto genérico (Vida 3, base 3-4). Ativa de dano Médio a custo mínimo (2, custo 1), reforçando a dupla vida de trabalho e treino sem prejuízo mecânico a nenhum dos dois. Efeito determinístico, sem Aposte.";personagem-trabalhador-solar-v1.png;"Trabalhador adulto de macacão simples de trabalho ainda vestido, treinando rapidamente em um espaço improvisado próximo ao local de trabalho antes do início do turno, expressão de determinação prática e sem tempo a perder; ferramentas de trabalho apoiadas próximas; ao fundo, uma oficina ou fábrica funcional e modesta típica de Solar Comum; luz de início de manhã fria e clara; paleta realista de azul-macacão, cinza-industrial claro e dourado-amanhecer suave; linha de arte fotorrealista e naturalista, composição prática e direta, sensação de disciplina encaixada na rotina de trabalho. Proporção 1:1"
Antiga Treinada;v1;Antiga Treinada - Treinados do Povo;Físico;Magia;TecSci;2;2;Respeito Conquistado;;**Respeito Conquistado** — Devoção (Ilenya do Sol a Pino) - Personagens 🔴 não tem fraqueza enquanto este persoangem estiver em jogo.;;;;"Patamar Adulto genérico no topo da faixa (Vida 4, base 3-4). Passiva de proteção contra Debuff de Defesa sem Ação Ativa, reforçando o respeito conquistado por décadas de participação, não por vitórias. Efeito determinístico, sem Aposte.";personagem-antiga-treinada-v1.png;"Mulher adulta mais velha, físico ainda robusto e postura firme de veterana de competições, expressão serena e respeitada, cicatrizes discretas de décadas de treino honesto; roupas de treino simples mas bem cuidadas, uma pequena coleção de fitas de participação (não de vitória) penduradas modestamente; ao fundo, uma arena local onde é claramente reconhecida por outros atletas mais jovens que a cumprimentam ao fundo; luz de tarde calorosa; paleta realista de tons terrosos suaves e dourado-respeito; linha de arte fotorrealista e naturalista, composição respeitosa e serena, sensação de dignidade conquistada pela constância, não pela glória. Proporção 1:1"
Elin do Mercado Central;v1;Populares;Físico;Magia;TecSci;2;1;;;;Força do Mercado;1;"**Força do Mercado** — Cause 1 ponto de dano no persoangem alvo.

Devoção (Bragan, o Recorde Imbatível) - Compre 2 cartas.";"Patamar Sedentário no topo da faixa (Vida 2, base 1-2), retrato do piso de vigor físico comum a todo cidadão de Solar Comum mesmo sem treino formal. Ativa de dano Baixo mínimo (1, custo 1). Efeito determinístico, sem Aposte.";personagem-elin-do-mercado-central-v1.png;"Mulher comum de meia-idade carregando sozinha, sem esforço aparente, uma caixa pesada de mercadorias em um mercado central movimentado, expressão tranquila e prestativa, sem nenhuma indicação de treino atlético formal; roupas cotidianas simples de trabalho no mercado; ao fundo, bancas coloridas e movimentadas de um mercado típico de Solar Comum; luz de meio-dia clara e viva; paleta realista de cores vivas das bancas contra tons neutros de roupas cotidianas; linha de arte fotorrealista e naturalista, composição cotidiana e acolhedora, sensação de força discreta como traço comum, não excepcional. Proporção 1:1"
Comerciante do Bairro;v1;Populares;Físico;Magia;TecSci;1;0;;;;Carga do Bairro;1;"**Carga do Bairro** — Cause 1 ponto de dano ao alvo.

Devoção (Elin do Mercado Central) - Compre 1 carta.";"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Ativa de dano Baixo mínimo (1, custo 1), coerente com personagem de tropa/populacional. Efeito determinístico, sem Aposte.";personagem-comerciante-do-bairro-v1.png;"Comerciante de bairro de meia-idade, avental simples de trabalho, carregando sozinho um carrinho pesado carregado de mercadorias por uma rua estreita de bairro, expressão tranquila e habituada ao esforço; ao fundo, fachadas modestas de lojas de bairro típicas de Solar Comum; luz de manhã clara; paleta realista de tons neutros de tecido de trabalho e madeira de carrinho; linha de arte fotorrealista e naturalista, composição cotidiana e prática, sensação de vigor físico como parte do dia a dia comum. Proporção 1:1"
Visitante da Praça;v1;Visitante da Praça - Populares;Físico;Magia;TecSci;2;0;;;;Empurrão da Praça;1;**Empurrão da Praça** — Flanquear - Causa 1 ponto de dano no personagem alvo.;"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa de dano Baixo mínimo (1, custo 1), reforçando o piso de vigor físico coletivo do mundo. Efeito determinístico, sem Aposte.";personagem-visitante-da-praca-v1.png;"Jovem adulto comum caminhando tranquilamente pela Praça Comum movimentada, expressão despreocupada e saudável, físico naturalmente robusto sem indicação de treino formal; roupas cotidianas simples e confortáveis; ao fundo, bandeirinhas de nações distintas tremulando ao redor da praça em total igualdade; luz de tarde clara e nórdica; paleta realista de cinza-claro da praça, madeira natural e cores vivas das bandeiras; linha de arte fotorrealista e naturalista, composição tranquila e cotidiana, sensação de vigor físico compartilhado por todos os cidadãos. Proporção 1:1"
Familiar Comum;v1;Familiar Comum - Populares;Físico;Magia;TecSci;1;1;Cuidado Constante;;"**Cuidado Constante** — Ao entrar em jogo, coloque um token de Sobrebura sobre cada personagem que você controlar.";;;;"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Passiva de cura pontual única por partida sem Ação Ativa, incomum para Físico mas coerente com o papel doméstico e comunitário do personagem. Efeito determinístico, sem Aposte.";personagem-familiar-comum-v1.png;"Pessoa adulta comum cuidando gentilmente de uma criança pequena e indistinta em um quintal simples de bairro, expressão calorosa e protetora, físico saudável mas sem qualquer indicação de treino atlético; ao fundo, casas modestas e funcionais de vizinhança típica de Solar Comum; luz suave de fim de tarde doméstica; paleta realista de tons quentes e acolhedores, madeira clara e verde-quintal suave; linha de arte fotorrealista e naturalista, composição doméstica e terna, sensação de força cotidiana aplicada ao cuidado, não ao combate. Proporção 1:1"
Manualidade e Esmero;v1;Manualidade e Esmero - Populares;Físico;Magia;TecSci;2;1;;;;Golpe do Ofício;2;"**Golpe do Ofício** — Escolha dois dos efeitos abaixo: 
- Cause 1 ponto de dano ao alvo;
- Compre 1 carta;
- Coloque 1 token de AtkUp no personagem Alvo;
- Coloque 1 token de AtkDown no personagem Alvo.";"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa de dano Baixo mínimo (1, custo 1), coerente com personagem de tropa/populacional representando um ofício manual comum. Efeito determinístico, sem Aposte.";personagem-manualidade-e-esmero-v1.png;"Casal de trabalhadores manuais de meia-idade lado a lado em uma oficina simples e organizada, um lixando madeira e outro ajustando uma ferramenta, expressão de rotina satisfeita e parceria de longa data; roupas de trabalho simples e desgastadas com esmero; ao fundo, uma oficina modesta típica de Solar Comum, ferramentas bem cuidadas penduradas em ordem; luz suave de fim de tarde entrando por uma janela; paleta realista de madeira clara, tons terrosos e dourado suave; linha de arte fotorrealista e naturalista, composição colaborativa e serena, sensação de dignidade no trabalho manual comum. Proporção 1:1"
"Zaphiel, a Coroa Suspensa";v1;Épico Coroa;Divino;;;12;8;Presença Decisiva;;**Presença Decisiva** — Imune a Debuffs - Imune à Perdição. Este personagem poderá receber tokens de efeitos causados por ele mesmo.;Juízo Silencioso;5;"**Juízo Silencioso** — Aposte (2): se ganhar, cause 8 pontos de dano ao personagem alvo e recebe um token de Silêncio; se perder, este personagem recebe 5 tokens de DefDown.";"Único Divino do Destacamento Interregno (Vida 12, topo da faixa 11-12). Passiva cobre imunidades amplas em grande escala. Ativa usa Aposte (2) com efeito de grande escala situacional (dano Divino + Silêncio de ação) e custo alto em Vida própria no caso de derrota — cobre 3 das 4 palavras-chave de assinatura de Divino simultaneamente, coerente com ser o ápice do patamar. Uma das poucas cartas com Aposte no tipo, reservada ao personagem mais decisivo.";personagem-zaphiel-a-coroa-suspensa-v1.png;"Entidade angelical majestosa e imóvel, flutuando serenamente acima de um jardim suspenso entre nuvens densas, envolta em um manto translúcido de penas brancas e douradas que não se movem apesar do vento; rosto sereno e enigmático, quase sem expressão definida, olhos fechados ou totalmente brancos; uma coroa fina e luminosa paira alguns centímetros acima de sua cabeça, nunca tocando-a diretamente, suspensa por vontade própria; incontáveis penas soltas flutuam ao redor como um véu constante; ao fundo, o Jardim do Véu das Plumas em tons perolados e dourados envelhecidos; luz suave e sem sombra definida, vinda de nenhum ponto específico; paleta de branco-perolado, dourado suave antigo e azul-etéreo pálido; linha de arte inspirada na Estação das Brumas — atmosfera contemplativa e melancólica, beleza desgastada pelo tempo suspenso, presença mais silenciosa que triunfante. Proporção 1:1"
"Ishmael, o Último Serafim";v1;Lendário Vozes Finais;Divino;;;9;7;Palavra Rara;;"**Palavra Rara** — Quando este personagem entrar em jogo, coloque 3 tokens de Sobrevida sobre ele.";Profecia do Juízo;3;"**Profecia do Juízo** — Cause 4 pontos de dano ao personagem alvo. Se um persoangem foi nocauteado no turno passado, este ataque causa 5 pontos de dano ao invés de 4.";"Patamar Sobre-humano no topo da faixa (Vida 9 de 8-10). Passiva cobre Sobrevida/cura pontual rara (uso único por partida), reforçando a raridade de suas intervenções. Ativa cobre efeito de grande escala condicionado a evento raro (morte de aliado). Efeito determinístico, sem Aposte.";personagem-ishmael-o-ultimo-serafim-v1.png;"Anjo ancião e imponente, seis asas parcialmente dobradas ao redor do corpo como um casulo protetor, rosto quase sempre coberto por um véu fino exceto os olhos profundos e antigos; postura ereta mas cansada, como quem carrega o peso de eras de silêncio; penas douradas e brancas descoladas flutuam ao seu redor lentamente; ao fundo, o Jardim do Véu das Plumas envolto em névoa espessa; luz suave e difusa; paleta de dourado envelhecido, branco-perolado e cinza-névoa; linha de arte inspirada na Estação das Brumas — atmosfera solene e melancólica, sensação de sabedoria acumulada e silêncio quase sagrado. Proporção 1:1"
Aurelith das Asas Partidas;v1;Lendário Vozes Finais;Divino;;;8;6;Marca da Intervenção;;"**Marca da Intervenção** — Sempre que um personagem que você controla receber dano fatal, coloque este personagem na sua pilha de descarte para previnir todo o dano e efeitos da ações que foi alvo. Esta ação não conta como um nocaute.";Voo Incompleto;3;"**Voo Incompleto** — Aposte (1): se ganhar, cause 4 pontos de dano ao personagem alvo e coloque 2 tokens de Sobrevida sobre este personagem; se perder, cause 2 pontos de dano ao alvo.";"Patamar Sobre-humano (Vida 8, base 8-10). Passiva cobre Sobrevida/negação de morte em uso único e permanente (alto impacto, mas descartável). Ativa usa Aposte (1), reforçando a instabilidade física da personagem após a Fratura. Uma das ~3-5 cartas com Aposte do tipo Divino.";personagem-aurelith-das-asas-partidas-v1.png;"Anja guerreira de expressão determinada, uma das asas visivelmente incompleta e assimétrica, penas faltando em padrões irregulares que revelam cicatrizes antigas por baixo; postura de proteção, um braço estendido como se ainda protegesse alguém invisível; penas soltas da asa danificada flutuam lentamente ao seu redor; ao fundo, o Jardim do Véu das Plumas com vestígios de uma antiga intervenção — pedras levemente rachadas; luz suave mas com um leve brilho dourado mais intenso ao redor da asa ferida; paleta de branco-perolado, dourado intenso na cicatriz e cinza-névoa; linha de arte inspirada na Estação das Brumas — atmosfera de sacrifício silencioso, beleza marcada pela própria proteção que ofereceu. Proporção 1:1"
"Cassiel, Voz do Juízo";v1;Lendário Vozes Finais;Divino;;;8;6;;;;Julgamento Ativo;3;"**Julgamento Ativo** — Aposte (1): se ganhar, se o personagem alvo sofreu dano este turno, nocautei-o. Esta ação causa 3 pontos de dano no alvo.";"Patamar Sobre-humano (Vida 8, base 8-10). Sem passiva, ativa cobre efeito de grande escala situacional (execução condicionada a Vida baixa) via Aposte (1), reforçando o contraste de Cassiel com o resto do destacamento mais contemplativo. Uma das ~3-5 cartas com Aposte do tipo Divino.";personagem-cassiel-voz-do-juizo-v1.png;"Anjo de postura rígida e olhar penetrante, asas eretas e tensas em vez de relaxadas como as dos outros do destacamento, uma mão erguida em gesto de julgamento definitivo; expressão severa, contrastando com a serenidade contemplativa típica do Destacamento Interregno; penas mais escuras nas pontas, quase acinzentadas, diferenciando-o visualmente dos demais; ao fundo, o Jardim do Véu das Plumas com uma luz mais fria e direta caindo sobre ele especificamente; paleta de branco-perolado com acentos de cinza-escuro e dourado frio; linha de arte inspirada na Estação das Brumas, mas com uma tensão visual maior — sensação de dissidência silenciosa dentro de um grupo contemplativo. Proporção 1:1"
Rafiel Mão-Que-Protege;v1;Mãos;Divino;;;6;4;Intervenção Contrária;;"**Intervenção Contrária** — Uma vez por turno, Aposte (5)  - Coloque um token de Reviver no personagem alvo.";Mão Protetora;2;**Mão Protetora** — Flanquear - Coloque 3 tokens de Sobrevida no personagem alvo.;"Patamar Esportista no topo da faixa (Vida 6, base 5-7). Passiva cobre Sobrevida/negação de morte em sua forma mais direta (uso único por partida). Ativa reforça Sobrevida em escala menor e recorrente. Efeito determinístico, sem Aposte.";personagem-rafiel-mao-que-protege-v1.png;"Anjo jovem e ágil em pleno movimento de proteção, braços estendidos à frente de uma silhueta indistinta e menor, como se a escudasse fisicamente, expressão de urgência e determinação; asas parcialmente abertas em posição defensiva; penas brancas se agitando pelo movimento brusco; ao fundo, o Jardim do Véu das Plumas com uma luz mais quente e imediata, contrastando com a serenidade usual do lugar; paleta de branco-perolado, dourado quente e um leve brilho azulado protetor ao redor das mãos; linha de arte inspirada na Estação das Brumas, mas com mais dinamismo e urgência que o padrão contemplativo do tipo. Proporção 1:1"
Sarien Mão-Que-Julga;v1;Mãos;Divino;;;6;4;;;;Julgamento da Mão;2;"**Julgamento da Mão** — Cause 3 pontos de dano ao alvo.

Devoção (Ishmael, o Último Serafim) - Esta ação causa 5 pontos de dano ao invés de 3.";"Patamar Esportista (Vida 6, base 5-7). Sem passiva, ativa de dano Médio direto (3, custo 2), contrastando deliberadamente com Rafiel dentro da mesma categoria Mãos. Efeito determinístico, sem Aposte.";personagem-sarien-mao-que-julga-v1.png;"Anjo de expressão severa e postura ereta, punho fechado erguido em gesto de julgamento, asas rígidas e eretas atrás do corpo; contraste visual proposital com uma silhueta mais suave ao fundo, sugerindo o contraponto com outro membro do destacamento; penas mais escuras e ordenadas; ao fundo, o Jardim do Véu das Plumas sob uma luz mais fria e direta; paleta de branco-perolado com acentos de cinza-metálico frio; linha de arte inspirada na Estação das Brumas, com tensão visual reforçada por uma iluminação mais dura que o padrão contemplativo do tipo. Proporção 1:1"
Tobiah das Mãos Vazias;v1;Mãos;Divino;;;4;2;Ação à Distância;;"**Ação à Distância** — Devoção (Zaphiel, a Coroa Suspensa) - Se você nocautear um persoangem de seu oponente, ele deverá extinguir recursos de sua mão até ficar com 3 cartas.";;;;"Patamar Esportista (Vida 5, base 5-7). Passiva cobre efeito de grande escala situacional (isenção de custo de outro personagem), sem Ação Ativa própria — coerente com a incapacidade física do personagem de agir diretamente. Efeito determinístico, sem Aposte.";personagem-tobiah-das-maos-vazias-v1.png;"Anjo etéreo e semitransparente, mãos visivelmente incorpóreas e levemente desfocadas como fumaça densa, expressão serena mas distante, quase resignada; postura passiva, observando ao invés de agir diretamente; asas parcialmente translúcidas, deixando ver através delas; ao fundo, o Jardim do Véu das Plumas com uma névoa mais espessa envolvendo-o quase por completo; paleta de branco-perolado quase transparente, azul-etéreo pálido e cinza-névoa denso; linha de arte inspirada na Estação das Brumas, com maior transparência e dissolução visual, sensação de existência quase incorpórea. Proporção 1:1"
"Marel, Mão da Sentença";v1;Mãos;Divino;;;6;3;;;;Execução da Sentença;2;"**Execução da Sentença** — Cause 3 pontos de dano ao alvo. 

Devoção (Aurelith das Asas Partidas) - Se o personagem alvo, estiver com um token de Debuff, coloque um token de Perdição sobre ele.";"Patamar Esportista (Vida 6, base 5-7). Sem passiva, ativa de dano Médio direto e simples (3, custo 2), reforçando o papel de executor sem iniciativa própria. Efeito determinístico, sem Aposte.";personagem-marel-mao-da-sentenca-v1.png;"Anjo de expressão neutra e disciplinada, movimento preciso e mecânico ao desferir um golpe, sem emoção aparente no rosto, como quem cumpre uma ordem já dada; asas em posição funcional, sem drama; penas brancas ordenadas e uniformes; ao fundo, o Jardim do Véu das Plumas em luz neutra e equilibrada; paleta de branco-perolado e dourado neutro; linha de arte inspirada na Estação das Brumas, com composição mais funcional e menos contemplativa, sensação de dever cumprido sem questionamento. Proporção 1:1"
Nuriel Mão-Serena;v1;Mãos;Divino;;;5;4;Busca pelo Equilíbrio;;"**Busca pelo Equilíbrio** — Uma vez por turno, coloque um token de sobrevida sobre o persoangem alvo.";;;;"Patamar Esportista (Vida 5, base 5-7). Passiva cobre Cura/Sobrevida modesta e recorrente, sem Ação Ativa — reforça o perfil de equilíbrio e não-intervenção do personagem. Efeito determinístico, sem Aposte.";personagem-nuriel-mao-serena-v1.png;"Anjo de expressão suave e ponderada, mãos unidas em gesto contemplativo à frente do corpo, asas relaxadas e simétricas, postura de quem busca sempre o meio-termo; penas em tons uniformes e calmos; ao fundo, o Jardim do Véu das Plumas em sua forma mais serena e equilibrada, luz difusa e uniforme; paleta de branco-perolado, dourado suave e azul-etéreo calmo; linha de arte inspirada na Estação das Brumas, composição perfeitamente simétrica e serena, sensação de equilíbrio deliberado e busca por paz. Proporção 1:1"
"Petra, Sentinela do Primeiro Portão";v1;Sentinelas;Divino;;;4;3;Vigília Permanente;;"**Vigília Permanente** — No fim de sua fase de limpeza, coloque um token de Escudo no persoangem alvo.";Ordem de Comando;2;"**Ordem de Comando** — Cause 2 pontos de dano ao alvo.  

Devoção (Sentinelas) - Este ataque recebe Alvos Múltiplos (X) onde X é o número de personagens na categoria Sentinelas em jogo.";"Patamar Adulto no topo da faixa (Vida 4, base 3-4). Passiva de Escudo recorrente sem Ação Ativa, coerente com o papel estático e vigilante de sentinela de portão. Efeito determinístico, sem Aposte.";personagem-petra-sentinela-do-primeiro-portao-v1.png;"Anjo sentinela imóvel postado diante de um portão etéreo e luminoso entre nuvens densas, postura rígida de vigília eterna, lança simples de luz branca segurada verticalmente; expressão vazia mas atenta, olhos fixos no horizonte; asas fechadas e discretas nas costas; ao fundo, o primeiro dos portões do Destacamento Interregno, brumas se movendo lentamente ao redor; luz difusa e constante; paleta de branco-perolado, dourado pálido e azul-névoa; linha de arte inspirada na Estação das Brumas, composição estática e solene, sensação de dever permanente e solidão vigilante. Proporção 1:1"
