Nome;Versão;Classificação;Tipo;Fraqueza;Resistência;Vida;Defesa;Nome Ação Passiva;Custo P;Descrição P;Nome Ação Ativa;Custo A;Descrição A;Observação;Arte;Prompt Arte
"Auroruum, Sentinela do Segundo Portão";v1;Sentinelas;Divino;;;3;3;;;;Observação Silenciosa;1;"**Observação Silenciosa** — Cause 2 pontos de dano ao alvo.

Devoção (🔴) - Este ataque causa 4 pontos de dano ao inés de 2.";"Patamar Adulto genérico (Vida 3, base 3-4). Sem passiva, ativa de dano Médio a custo mínimo (2, custo 1). Efeito determinístico, sem Aposte.";personagem-auroruum-sentinela-do-segundo-portao-v1.png;"Anjo sentinela parado nas bordas nebulosas entre o Destacamento Interregno e o mundo de Solar Comum, observando ao longe uma paisagem indistinta de campos e arenas abaixo das nuvens; postura discreta e quase invisível, asas dobradas rente ao corpo; luz suave misturando o dourado nórdico distante com a bruma etérea do Interregno; paleta de branco-perolado, dourado-solar distante e azul-névoa; linha de arte inspirada na Estação das Brumas, composição de fronteira entre dois mundos, sensação de observação distante e discreta. Proporção 1:1"
"Derileun, Sentinela do Terceiro Portão";v1;Sentinelas;Divino;;;3;3;;;;Vigília da Detritônia;1;"**Vigília da Detritônia** — Cause 2 pontos de dano ao alvo.

Devoção (🟢) - Reaproveitar Recursos (1).";"Patamar Adulto no topo da faixa (Vida 4, base 3-4). Sem passiva, ativa de dano Médio modesto (2, custo 2). Efeito determinístico, sem Aposte.";personagem-derileun-sentinela-do-terceiro-portao-v1.png;"Anjo sentinela observando com curiosidade discreta a paisagem industrial e caótica da Detritônia ao longe, das bordas nebulosas do Interregno, postura menos rígida que os outros sentinelas, quase inclinado para frente com interesse; penas levemente sujas de fuligem, sinal de proximidade não usual com o mundo observado; luz mesclando o dourado etéreo do Interregno com o laranja industrial distante da Detritônia; paleta de branco-perolado, laranja-fagulha distante e cinza-industrial; linha de arte inspirada na Estação das Brumas com toques do tecno-misticismo de Kirby ao fundo, sensação de curiosidade incomum dentro do dever vigilante. Proporção 1:1"
"Guarda, Sentinela do Quarto Portão";v1;Sentinelas;Divino;;;3;3;;;;Admiração Silenciosa;1;"**Admiração Silenciosa** — Cause 2 pontos de dano ao alvo.  

Devoção (🔵) - Sondar (2).";"Patamar Adulto genérico (Vida 3, base 3-4). Passiva cobre Clarividência/Prever em escala mínima (uso único), referência à influência que Silenteia exerceu sobre este sentinela específico. Efeito determinístico, sem Aposte.";personagem-guarda-sentinela-do-quarto-portao-v1.png;"Anjo sentinela postado silenciosamente na entrada de um templo de areia compactada em Silenteia, postura contemplativa em vez de puramente vigilante, olhos fechados como os monges que observa; asas dobradas com respeito, quase imitando a quietude do lugar; luz dourada do deserto misturada com a bruma etérea característica do Interregno; paleta de branco-perolado, dourado-deserto e azul-névoa suave; linha de arte inspirada na Estação das Brumas com influência visual sutil do estilo Moebius ao fundo, sensação de reverência aprendida através da observação prolongada. Proporção 1:1"
"Ovel, Pluma Recém-Pousada";v1;Plumas;Divino;;;2;1;;;;Primeiro Voo Incerto;1;"**Primeiro Voo Incerto** — Cause 1 ponto de dano ao alvo.

Aposte (2) - Se ganhar a aposta, este ataque causa 2 pontos de dano ao invés de 1; se perder, esta ação causa 1 pontos de dano neste personagem.";"Patamar Sedentário no topo da faixa (Vida 2, base 1-2), o mais novo do Destacamento Interregno introduzido no set. Ativa de dano Baixo mínimo (1, custo 1) — ponto de entrada narrativo para evolução futura. Efeito determinístico, sem Aposte.";personagem-ovel-pluma-recem-pousada-v1.png;"Jovem anjo recém-chegado, asas ainda desproporcionais e desajeitadas para o corpo pequeno, expressão confusa e curiosa observando ao redor pela primeira vez, penas ainda desalinhadas e crescendo; postura insegura, quase pronta para o voo mas hesitante; ao fundo, o Jardim do Véu das Plumas visto com olhos de quem acabou de chegar, névoa suave ao redor; luz suave e acolhedora; paleta de branco-perolado claro, dourado tênue e azul-pastel; linha de arte inspirada na Estação das Brumas, composição terna e vulnerável, sensação de chegada recente e incerteza sobre o futuro. Proporção 1:1"
Pluma Branca;v1;Plumas;Divino;;;1;0;;;;Toque de Pluma;1;**Toque de Pluma** — Coloque um token de Sobrevida no persaongem alvo.;"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Ativa cobre Cura/Sobrevida modesta em escala mínima (1 ponto, custo 1), coerente com a chegada recente e ainda passiva do personagem. Efeito determinístico, sem Aposte.";personagem-pluma-branca-v1.png;"Anjo muito jovem e etéreo, quase completamente translúcido, observando de uma distância segura o movimento do Jardim do Véu das Plumas, uma pena solitária e branca pousando suavemente em sua mão estendida; expressão de aprendizado silencioso e cautela; penas ainda incompletas nas asas pequenas; luz suave e difusa; paleta de branco quase transparente, azul-pastel suave e dourado tênue; linha de arte inspirada na Estação das Brumas, composição extremamente delicada e etérea, sensação de presença recém-formada e frágil. Proporção 1:1"
Pena Perdida;v1;Plumas;Divino;;;2;1;;;;Rumo Incerto;1;**Rumo Incerto** — Causa 1 ponto de dano no alvo.;"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa de dano Baixo mínimo (1, custo 1), reforçando a condição de deslocamento e desorientação do personagem. Efeito determinístico, sem Aposte.";personagem-pena-perdida-v1.png;"Anjo pequeno e desorientado pousado em uma praça ensolarada de Solar Comum, claramente fora de seu ambiente natural etéreo, olhando ao redor com confusão gentil; asas levemente desalinhadas do resto do corpo, penas soltas caindo ocasionalmente; contraste visual entre a figura etérea e o ambiente sólido e nórdico ao fundo; luz de sol direto e brilhante, muito diferente da penumbra usual do Interregno; paleta de branco-perolado contra dourado-solar vívido e cinza-concreto claro; linha de arte misturando a estética da Estação das Brumas com o realismo nórdico de Solar Comum ao fundo, sensação de deslocamento gentil e acolhedor. Proporção 1:1"
"Or'Kaath, a Última Estrela";v1;Épico A Última Estrela;Cósmico;;;12;7;Distorção Constante;;"**Distorção Constante** — Enquanto este personagem estiver em jogo, todas suas ações de combate causam Dano Penetrante.";Vontade de Voltar a Dormir;5;"**Vontade de Voltar a Dormir** — Aposte (2): se ganhar, cause 9 pontos de dano ao alvo e 3 pontos de dano a todos os outros personagens em jogo, incluindo os seus; se perder, cause 4 pontos de dano ao alvo e embaralhe este personagem em seu deck.";"Única Divino/Divino-equivalente da Astraca Primordial (Vida 12, topo da faixa 11-12). Passiva reforça a natureza avassaladora do dano da entidade. Ativa usa Aposte (2) com dano em área extremo e recoil severo no caso de derrota — cobre simultaneamente alvos múltiplos/dano em área e recoil, coerente com ser o 'finalizador' máximo do set. Uma das poucas cartas com Aposte do tipo, reservada à entidade mais decisiva.";personagem-orkaath-a-ultima-estrela-v1.png;"Entidade cósmica colossal e quase abstrata, forma vagamente humanoide mas constantemente se desfazendo em fragmentos de luz estelar e vazio negro absoluto, contornos que se distorcem e se recompõem a cada instante; ao redor dela, o próprio espaço se curva visivelmente, estrelas próximas sendo puxadas em espirais de distorção gravitacional; pontilhado granular de energia cósmica cobrindo partes do corpo, no estilo 'Kirby Krackle'; formas geométricas sólidas flutuando ao redor como destroços de constelações inteiras; fundo de vácuo profundo rasgado por fissuras de luz pura; paleta de roxo profundo, preto absoluto e branco-plasma ofuscante; linha de arte no estilo do Quarto Mundo de Kirby — escala verdadeiramente cósmica e mítica, formas titânicas e ameaçadoras, sensação de poder ancestral relutante e catastrófico. Proporção 1:1"
"Nyx-Vahl, o Titã em Ruínas";v1;Lendário Vastidão Titânica;Cósmico;;;9;7;Rachaduras Abertas;;"**Rachaduras Abertas** — Sempre que este personagem causar dano a outro personagem, ele também sofrerá esta mesma quantidade de dano.";Colapso Parcial;1;"**Colapso Parcial** — Ação Única - Ataque Expansível (2) - cause 4 pontos de dano ao alvo.

Extinguir Fonte (X) - Alvos Múltiplos (X).";"Patamar Sobre-humano no topo da faixa (Vida 9 de 8-10). Passiva cobre recoil (assinatura de Cósmico) em toda ação de dano. Ativa cobre ataque expansível clássico. Efeito determinístico, sem Aposte.";personagem-nyx-vahl-o-titan-em-ruinas-v1.png;"Titã cósmico colossal e fragmentado, corpo de pedra estelar escura com rachaduras profundas e luminosas por onde escapa energia azul-violeta em jatos constantes, como se estivesse permanentemente se despedaçando sem nunca desmoronar por completo; postura curvada e pesada, cada movimento parecendo custar esforço imenso; pontilhado granular de energia cósmica visível nas rachaduras, no estilo 'Kirby Krackle'; ao redor, fragmentos menores de rocha estelar orbitam lentamente seu corpo; fundo de vácuo estrelado profundo; paleta de cinza-estelar escuro, roxo-rachadura intenso e azul-elétrico; linha de arte no estilo do Quarto Mundo de Kirby, formas titânicas e pesadas, sensação de poder colossal em constante autodestruição controlada. Proporção 1:1"
Threnody das Órbitas Partidas;v1;Lendário Vastidão Titânica;Cósmico;;;8;6;;;;Comando dos Fragmentos;4;**Comando dos Fragmentos** — Alvos Múltiplos (2) — Esta ação causa 3 pontos de dano.;"Patamar Sobre-humano (Vida 8, base 8-10). Sem passiva, ativa cobre alvos múltiplos/dano em área (assinatura de Cósmico) em escala moderada. Efeito determinístico, sem Aposte.";personagem-threnody-das-orbitas-partidas-v1.png;"Entidade cósmica regal e fragmentada, remanescente de uma antiga soberana estelar, corpo parcialmente formado por rocha estelar e parcialmente por energia pura flutuante, uma coroa quebrada de anéis planetários orbitando incompletamente ao redor de sua cabeça; postura ainda imponente apesar da decadência física, gesto de comando com o braço estendido; pequenos fragmentos menores de sua antiga corte orbitam próximos, alguns apagados e inertes; fundo de vácuo estrelado com órbitas visíveis e quebradas; paleta de roxo-real profundo, dourado-estelar desbotado e azul-cósmico; linha de arte no estilo do Quarto Mundo de Kirby, composição regal mas fragmentada, sensação de comando decadente sobre um domínio que já foi vasto. Proporção 1:1"
"Ur'Kelemn, o Peso do Vácuo";v1;Lendário Vastidão Titânica;Cósmico;;;9;8;Gravidade Distorcida;;"**Gravidade Distorcida** — No fim da sua fase de limpeza, coloque um token de DefDown no personagem alvo.";Peso Esmagador;6;**Peso Esmagador** — Ignorar Defesa - cause 5 pontos de dano ao alvo.;"Patamar Sobre-humano no topo da faixa (Vida 9, Defesa 8 — a mais alta do tipo), coerente com ser descrito como denso e antigo. Passiva cobre distorção de área contínua (debuff passivo de Defesa). Ativa cobre Transpassar/dano desproporcional. Efeito determinístico, sem Aposte.";personagem-urkelemn-o-peso-do-vacuo-v1.png;"Entidade cósmica extremamente densa e maciça, corpo de rocha estelar negra compactada com uma gravidade visível distorcendo o espaço ao redor, pequenos destroços e poeira estelar sendo puxados lentamente em sua direção como um pequeno buraco negro contido; postura quase imóvel, uma imensidão quieta e pesada; pontilhado granular de energia cósmica ao redor das bordas do corpo; fundo de vácuo profundo com estrelas visivelmente curvadas ao redor de sua presença; paleta de preto-absoluto, roxo-gravitacional profundo e um leve brilho branco-plasma nas bordas distorcidas; linha de arte no estilo do Quarto Mundo de Kirby, composição estática e monumental, sensação de peso e densidade quase inconcebíveis. Proporção 1:1"
Skarn da Fúria Acordada;v1;Tempestades Primordiais;Cósmico;;;6;3;Rachaduras Abertas;;"**Rachaduras Abertas** — Sempre que este personagem causar dano a outro personagem, ele também sofrerá esta mesma quantidade de dano.";Fúria do Despertar;2;"**Fúria do Despertar** — cause 4 pontos de dano ao personagem alvo.

Devoção (Nyx-Vahl, o Titã em Ruínas) - Este personagem recebe Imunidade à Ações Passivas (incluindo a sua própria).";"Patamar Esportista (Vida 6, base 5-7). Passiva cobre recoil em toda ação de dano, reforçando a raiva autodestrutiva do personagem. Ativa é dano Alto direto e simples (4, custo 2), coerente com pouca sutileza. Efeito determinístico, sem Aposte.";personagem-skarn-da-furia-acordada-v1.png;"Fragmento cósmico menor mas extremamente agressivo, forma humanoide angular composta de rocha estelar rachada e energia vermelho-arroxeada crepitante, punhos cerrados e postura de combate constante, como se nunca tivesse se acalmado desde o despertar; rachaduras luminosas pulsando com raiva visível pelo corpo; pontilhado granular de energia cósmica nas bordas, no estilo 'Kirby Krackle'; fundo de vácuo estrelado com pequenas explosões distantes; paleta de vermelho-cósmico intenso, roxo-rachadura e preto profundo; linha de arte no estilo do Quarto Mundo de Kirby, composição tensa e agressiva, sensação de fúria contida que nunca se dissipou completamente. Proporção 1:1"
"Vellithra, Tempestade sem Nome";v1;Tempestades Primordiais;Cósmico;;;5;2;;;;Recusa de Nome;2;"**Recusa de Nome** — Tipo Mutável (Cósmico) — cause 3 pontos de dano ao personagem alvo.

Devoção (Or'Kaath, a Última Estrela) - O controlador deste personagem poderá escolher qual o tipo para Tipo Mutável desta ação.";"Patamar Esportista (Vida 5, base 5-7). Sem passiva, ativa cobre Devoção/alteração de tipo (assinatura de Cósmico) via Tipo Mutável. Efeito determinístico, sem Aposte.";personagem-vellithra-tempestade-sem-nome-v1.png;"Entidade cósmica esguia e instável, forma constantemente mutável entre humanoide e nuvem de energia pura, sem contornos fixos ou definidos, como se recusasse até a própria forma; energia violeta e azul-elétrica se movendo em padrões imprevisíveis ao redor do que seria seu rosto; pontilhado granular de energia cósmica cobrindo partes translúcidas do corpo; fundo de vácuo com uma pequena tempestade estelar localizada ao seu redor, relâmpagos cósmicos silenciosos; paleta de azul-violeta profundo, branco-plasma e preto-vácuo; linha de arte no estilo do Quarto Mundo de Kirby, composição fluida e instável, sensação de identidade recusada e forma em eterna mudança. Proporção 1:1"
"Draug-Nol, o Colapso Ambulante";v1;"Draug-Nol, o Colapso Ambulante - Tempestades Primordiais";Cósmico;;;6;2;Instabilidade Residual;;"**Instabilidade Residual** — No início do combate, este personagem causa 1 ponto de dano ao personagem principal do oponente alvo.";Golpe Instável;2;"**Golpe Instável** — Cause 3 pontos de dano ao alvo. 

Aposte (3) - Se ganhar, esta ação causa 1 ponto de dano a mais para cada cara. Se perder, esta ação causa 1 ponto de dano a menos para cada coroa.";"Patamar Esportista (Vida 6, base 5-7). Passiva cobre dano contínuo de área reduzida (rastro de instabilidade), reforçando a ferida que nunca fecha. Ativa é dano Médio simples (3, custo 2). Efeito determinístico, sem Aposte.";personagem-draug-nol-o-colapso-ambulante-v1.png;"Fragmento cósmico que se move deixando um rastro visível de espaço distorcido e rachado atrás de si, como uma ferida na própria realidade que não cicatriza; forma humanoide alongada e instável, contornos tremulando levemente a cada passo; pequenas fissuras de luz acompanham cada pegada deixada para trás; pontilhado granular de energia cósmica ao longo do rastro; fundo de vácuo estrelado com o rastro de instabilidade se estendendo por uma boa distância atrás da figura; paleta de roxo-instável, preto-rachadura e um brilho branco-azulado no rastro; linha de arte no estilo do Quarto Mundo de Kirby, composição de movimento contínuo e dano residual, sensação de dano que persiste mesmo após a passagem. Proporção 1:1"
Ashkar das Marés Estelares;v1;Tempestades Primordiais;Cósmico;;;5;3;;;;Maré Imprevisível;2;**Maré Imprevisível** — Ataque Expansível (1) — cause 2 pontos de dano ao alvo.;"Patamar Esportista (Vida 5, base 5-7). Sem passiva, ativa cobre ataque expansível em escala reduzida frente aos Sobre-humanos do tipo, coerente com o patamar Esportista. Efeito determinístico, sem Aposte.";personagem-ashkar-das-mares-estelares-v1.png;"Entidade cósmica fluida e ondulante, corpo composto por correntes visíveis de energia estelar que se movem como marés lentas e imprevisíveis, ora se acumulando ora se dissipando; forma humanoide parcialmente definida, membros que parecem líquidos de luz azul-esverdeada; pontilhado granular de energia cósmica nas partes mais densas do corpo; fundo de vácuo estrelado com pequenas correntes de energia visíveis fluindo ao redor como marés cósmicas; paleta de azul-maré profundo, verde-estelar e branco-espuma cósmica; linha de arte no estilo do Quarto Mundo de Kirby, composição fluida e ondulante, sensação de imprevisibilidade constante e movimento nunca estático. Proporção 1:1"
Petrichor Vazio;v1;Tempestades Primordiais;Cósmico;;;5;2;;;;Ameaça sem Queda;3;**Ameaça sem Queda** — Alvos Múltiplos (2) — cause 2 pontos de dano.;"Patamar Esportista (Vida 5, base 5-7). Sem passiva, ativa cobre alvos múltiplos/dano em área em escala reduzida. Efeito determinístico, sem Aposte.";personagem-petrichor-vazio-v1.png;"Entidade cósmica que se assemelha a uma nuvem de tempestade permanentemente prestes a desabar mas nunca o fazendo, forma vagamente humanoide dissolvida em vapor estelar denso e escuro, pequenos relâmpagos silenciosos crepitando internamente sem nunca escapar completamente; pontilhado granular de energia cósmica nas bordas da 'nuvem'; fundo de vácuo estrelado com nuvens cósmicas similares mas menores ao redor, todas em estado de tensão perpétua; paleta de cinza-tempestade escuro, roxo-relâmpago contido e preto-vácuo; linha de arte no estilo do Quarto Mundo de Kirby, composição tensa e iminente, sensação de ameaça constante que nunca se resolve. Proporção 1:1"
"Mira-Ket, o Estilhaço Curioso";v1;Estilhaços Despertos;Cósmico;;;4;2;Curiosidade Desperta;;"**Curiosidade Desperta** — No início da sua fase de limpesa, Sondar (1).";Toque Curioso;2;**Toque Curioso** — cause 2 pontos de dano ao alvo.;"Patamar Adulto no topo da faixa (Vida 4, base 3-4), contraponto interessante ao resto do tipo por sua curiosidade genuína. Passiva cobre Clarividência/Prever em escala mínima, incomum para Cósmico mas coerente com a curiosidade única do personagem. Ativa de dano Médio modesto (2, custo 2). Efeito determinístico, sem Aposte.";personagem-mira-ket-o-estilhaco-curioso-v1.png;"Pequeno fragmento cósmico de forma humanoide curiosa e ativa, inclinando-se para frente para observar de perto um pequeno objeto ou fenômeno indistinto no chão, expressão quase infantil de fascínio traduzida através de um brilho interno mais vivo que o padrão apático do tipo; corpo de rocha estelar menor e mais irregular, com rachaduras que emitem uma luz mais quente e curiosa que fria; pontilhado granular de energia cósmica mais suave; fundo de vácuo estrelado com pequenos objetos cósmicos espalhados ao redor, como uma coleção de curiosidades; paleta de azul-cósmico suave, dourado-curiosidade e preto-vácuo; linha de arte no estilo do Quarto Mundo de Kirby, mas com composição mais leve e investigativa, sensação de fascínio genuíno em contraste com o resto do tipo. Proporção 1:1"
Estilhaço Desperto;v1;Estilhaços Despertos;Cósmico;;;3;1;;;;Reflexo Cósmico;1;**Reflexo Cósmico** — Cause 2 pontos de dano ao alvo.;"Patamar Adulto genérico (Vida 3, base 3-4). Sem passiva, ativa de dano Médio a custo mínimo (2, custo 1). Efeito determinístico, sem Aposte.";personagem-estilhaco-desperto-v1.png;"Fragmento cósmico pequeno e ainda instável, forma humanoide incompleta e tremulante, reagindo a um estímulo próximo com um movimento quase automático e sem intenção clara; rachaduras luminosas fracas e intermitentes pelo corpo; pontilhado granular de energia cósmica esparso; fundo de vácuo estrelado simples, sem grandes fenômenos ao redor; paleta de roxo-pálido, cinza-estelar e preto-vácuo; linha de arte no estilo do Quarto Mundo de Kirby, composição simples e ainda formando-se, sensação de despertar recente e reação instintiva. Proporção 1:1"
Fração Original;v1;Fração Original - Estilhaços Despertos;Cósmico;;;4;1;Estabilidade Rara;;**Estabilidade Rara** — Devoção (Threnody das Órbitas Partidas) — Seus personagens não podem receber Debuffs.;;;;"Patamar Adulto genérico no topo da faixa (Vida 4, base 3-4). Passiva de imunidade pontual (Confusão) sem Ação Ativa, reforçando a estabilidade incomum do fragmento frente à instabilidade típica do tipo. Efeito determinístico, sem Aposte.";personagem-fracao-original-v1.png;"Fragmento cósmico de forma humanoide notavelmente mais estável e definida que os demais estilhaços, contornos sólidos e constantes em vez de tremulantes, expressão vazia mas serena, quase entediada; rachaduras luminosas raras e uniformes pelo corpo, sem oscilação perceptível; pontilhado granular de energia cósmica mínimo e controlado; fundo de vácuo estrelado calmo, sem grandes distorções ao redor; paleta de azul-estável profundo, cinza-estelar uniforme e preto-vácuo; linha de arte no estilo do Quarto Mundo de Kirby, composição incomum por sua simetria e calma, sensação de apatia serena e poder contido sem esforço. Proporção 1:1"
Lasca Sem Rumo;v1;Lasca Sem Rumo - Estilhaços Despertos;Cósmico;;;3;2;;;;Deriva Cósmica;1;**Deriva Cósmica** — Cause 2 pontos de dano a um personagem aleatório.;"Patamar Adulto genérico (Vida 3, base 3-4). Sem passiva, ativa de dano Médio a custo mínimo (2, custo 1). Efeito determinístico, sem Aposte.";personagem-lasca-sem-rumo-v1.png;"Fragmento cósmico pequeno e assimétrico, flutuando sem direção clara em meio ao vácuo, forma humanoide incompleta com uma lacuna visível onde deveria se conectar a algo maior; rachaduras luminosas fracas emitindo uma luz azul-pálida intermitente; pontilhado granular de energia cósmica esparso e disperso; fundo de vácuo estrelado vasto e vazio ao redor, reforçando a sensação de deriva sem destino; paleta de azul-pálido, cinza-estelar disperso e preto-vácuo profundo; linha de arte no estilo do Quarto Mundo de Kirby, composição solitária e vasta, sensação de deslocamento sem propósito definido. Proporção 1:1"
"Suul, o Fragmento que Sonha";v1;"Suul, o Fragmento que Sonha - Fragmentos Esquecidos";Cósmico;;;2;1;Sonhos que Vazam;;"**Sonhos que Vazam** — No fim da sua fase de limpeza, coloque um token de sobrevida no personagem alvo.";;;;"Patamar Sedentário no topo da faixa (Vida 2, base 1-2), o mais recente desperto de Astraca introduzido no set. Passiva cobre Sobrevida pontual mínima (uso único), reforçando os sonhos inofensivos que vazam para a realidade. Sem Ação Ativa, coerente com estar mal desperto. Efeito determinístico, sem Aposte.";personagem-suul-o-fragmento-que-sonha-v1.png;"Pequeno fragmento cósmico quase completamente adormecido, forma indefinida e nebulosa flutuando suavemente, olhos fechados ou inexistentes, pequenas bolhas de luz onírica escapando lentamente de seu corpo e se dissipando no ar como sonhos visíveis; contornos suaves e quase fofos, contrastando com a aspereza do resto do tipo; pontilhado granular de energia cósmica muito suave e disperso; fundo de vácuo estrelado calmo e silencioso; paleta de azul-sonho pastel, roxo-suave e branco-onírico; linha de arte no estilo do Quarto Mundo de Kirby, mas com uma suavidade incomum, sensação de inocência adormecida e sonhos inofensivos escapando lentamente. Proporção 1:1"
Fragmento Perdido;v1;Fragmento Perdido - Fragmentos Esquecidos;Cósmico;;;1;0;;;;Toque Ínfimo;1;"**Toque Ínfimo** — Causa 2 pontos de dano no personagel alvo. Se o alvo tiver 3 ou mais de Vida, esta ação não tem efeito e não causa dano.";"Patamar Sedentário genérico na base da faixa (Vida 1, mínimo 1-2). Ativa de dano Baixo mínimo (1, custo 1). Efeito determinístico, sem Aposte.";personagem-fragmento-perdido-v1.png;"Fragmento cósmico minúsculo e quase imperceptível, forma indefinida e tênue, mal reagindo a um estímulo próximo com uma pequena pulsação de luz fraca; contornos quase invisíveis contra o fundo escuro; pontilhado granular de energia cósmica extremamente esparso; fundo de vácuo estrelado vasto e silencioso, o fragmento parecendo perdido em sua imensidão; paleta de cinza-estelar muito pálido, preto-vácuo dominante e um leve brilho branco-azulado; linha de arte no estilo do Quarto Mundo de Kirby, composição minimalista e quase vazia, sensação de existência ínfima dentro de um vácuo imenso. Proporção 1:1"
Pequeno Esquecido;v1;Pequeno Esquecido - Fragmentos Esquecidos;Cósmico;;;2;0;Estimulo Esquecido;;"**Estímulo Esquecido** — cause 1 ponto de dano ao alvo; o menor e mais fraco despertar registrado desde a Fratura, sequer parece notar que está em um Torneio.";;;;"Patamar Sedentário genérico no topo da faixa (Vida 2, base 1-2). Ativa de dano Baixo mínimo (1, custo 1), coerente com o despertar mais fraco já registrado. Efeito determinístico, sem Aposte.";personagem-pequeno-esquecido-v1.png;"Fragmento cósmico muito pequeno e discreto, forma vagamente esférica e incompleta, imóvel na maior parte do tempo, com apenas uma leve pulsação ocasional de luz indicando que está de fato desperto; contornos simples e sem detalhes elaborados; pontilhado granular de energia cósmica mínimo; fundo de vácuo estrelado vasto ao redor, o pequeno fragmento quase se perdendo na composição; paleta de cinza-estelar pálido, preto-vácuo e um leve brilho azul-fraco; linha de arte no estilo do Quarto Mundo de Kirby, composição extremamente minimalista, sensação de existência quase esquecida mesmo por si mesma. Proporção 1:1"
